comment,commission_year,elected,portfolio,id,one_seat,country_id,commission_name,incumbent,person_id,person_id_source,start_date,end_date,score_position,party_id,president,highest_position,data_source,government_party,previous_cabinet_id
,1985,0,economic affairs. employment. credit + investment,105,0,54,Delors I,0,14842,"Pfeiffer, Alois",1985-01-06,1987-08-01,0.2,558,0,union elite,doering,11,346
,1985,1,institutional questions. information. culture,106,0,26,Delors I,0,10310,"Ripa di Meana, Carlo",1985-01-06,1989-01-05,0.33,1475,0,mep,doering,10,334
,1985,1,economic affairs. employment. credit + investment,107,0,54,Delors I,0,12760,"Schmidhuber, Peter",1987-09-22,1989-01-05,0.2,1180,0,state junior minister in Bavaria,doering,10,286
,1985,1,competition. social affairs,108,1,37,Delors I,0,12520,"Sutherland, Peter D.",1985-01-06,1989-01-05,0.9,1393,0,attorney general,doering,10,867
no party information but government member,1985,1,regional policy. relations with parliament,109,1,41,Delors I,0,9086,"Varfis, Grigorios",1985-01-06,1989-01-05,0.5,1338,0,deputy foreign minister,doering,10,713
,1985,1,president,110,0,43,Delors I,0,5804,"Delors, Jacques",1985-01-06,1989-01-05,1.92,1539,1,minister economy and defense,doering,10,843
,1989,0,external relations and trade,111,1,8,Delors II,1,13160,"Andriessen, Frans",1989-01-06,1993-01-05,2.02,235,0,minister finance,doering,10,550
,1989,1,industry and single market,112,0,54,Delors II,0,2913,"Bangemann, Martin",1989-01-06,1993-01-05,0.99,543,0,minister economic affairs,doering,10,286
,1989,1,competition policy and finacial services,113,0,44,Delors II,0,14789,"Brittan, Leon",1989-01-06,1993-01-05,1.32,773,0,minister interior,doering,10,297
,1989,1,energy,114,1,63,Delors II,0,13398,"Cardoso e Cunha, Antonio",1989-01-06,1993-01-05,0.83,1273,0,minister agriculture and fisheries,doering,10,718
,1989,1,economic and financial affairs,115,1,21,Delors II,1,6634,"Christophersen, Henning",1989-01-06,1993-01-05,1.88,1605,0,minister finance,doering,10,57
,1989,0,cultural affairs (broadcasting policy),116,1,7,Delors II,0,8707,"Dondelinger, Jean",1989-01-06,1993-01-05,0.33,1002,0,MEP 1974-79; diplomat -- Luxembourgs 'top diplomat' (FT),doering,12,175
,1989,1,overseas development and fisheries,117,0,27,Delors II,1,10937,"Marin, Manuel",1989-01-06,1993-01-05,0.5,902,0,junior minister relations to EC,doering,10,834
,1989,1,mediterranean policy and north-south relations,118,0,27,Delors II,1,15606,"Matutes, Abel",1989-01-06,1993-01-05,0.33,645,0,mp,doering,11,834
,1989,1,agriculture,119,1,37,Delors II,0,16728,"McSharry, Ray",1989-01-06,1993-01-05,1.83,280,0,minister finance,doering,10,77
,1989,1,transport,120,1,64,Delors II,0,2416,"Miert, Karl van",1989-01-06,1993-01-05,1.0,1029,0,leader oppostion party,doering,10,457
,1989,1,regional policy,121,0,44,Delors II,0,6598,"Millan, Bruce",1989-01-06,1993-01-05,0.8,1556,0,Scottish secretary,doering,11,297
,1989,1,science and research,122,0,26,Delors II,0,5166,"Pandolfi, Filippo Maria",1989-01-06,1993-01-05,1.64,1633,0,minister treasury,doering,10,809
,1989,1,social affairs,123,1,41,Delors II,0,13865,"Papandreou, Vasso",1989-01-06,1993-01-05,0.5,1338,0,junior minister industry,doering,10,39
,1989,1,environment,124,0,26,Delors II,1,10310,"Ripa di Meana, Carlo",1989-01-06,1992-06-01,0.33,1475,0,mep,doering,10,809
,1989,1,EC budget and financial control,125,0,54,Delors II,1,12760,"Schmidhuber, Peter",1989-01-06,1993-01-05,0.2,1180,0,state junior minister in Bavaria,doering,10,286
,1989,1,taxation (fiscal hamonisation),126,0,43,Delors II,0,5704,"Scrivener, Christiane",1989-01-06,1993-01-05,0.5,509,0,junior minister cosummer affairs,doering,11,712
,1989,1,president and monetary affairs,127,0,43,Delors II,1,5804,"Delors, Jacques",1989-01-06,1993-01-05,1.92,1539,1,minister economy and defense,doering,10,712
,1993,1,industry,128,0,54,Delors III,1,2913,"Bangemann, Martin",1993-01-06,1995-01-05,0.99,543,0,minister economic affairs,doering,10,862
,1993,1,external economic affairs,129,0,44,Delors III,1,14789,"Brittan, Leon",1993-01-06,1995-01-05,1.32,773,0,minister interior,doering,10,678
,1993,1,external political relations,130,1,8,Delors III,0,14964,"Broek, Hans van den",1993-01-06,1995-01-05,1.16,235,0,minister foreign affairs,doering,10,148
,1993,1,economic and financial affairs,131,1,21,Delors III,1,6634,"Christophersen, Henning",1993-01-06,1995-01-05,1.88,1605,0,minister finance,doering,10,11
,1993,1,social affairs and employment,132,1,37,Delors III,0,6689,"Flynn, Padraig",1993-01-06,1995-01-05,1.24,280,0,minister justice,doering,10,870
,1993,1,development,133,0,27,Delors III,1,10937,"Marin, Manuel",1993-01-06,1995-01-05,0.5,902,0,junior minister relations to EC,doering,10,37
,1993,1,energy and transport,134,0,27,Delors III,1,15606,"Matutes, Abel",1993-01-06,1994-04-27,0.33,645,0,mp,doering,11,37
,1993,1,competition,135,1,64,Delors III,1,2416,"Miert, Karl van",1993-01-06,1995-01-05,1.0,1029,0,leader oppostion party,doering,10,624
,1993,1,regional policy,136,0,44,Delors III,1,6598,"Millan, Bruce",1993-01-06,1995-01-05,0.8,1556,0,Scottish secretary,doering,11,678
,1993,1,energy and transport,137,0,27,Delors III,0,1092,"Oreja Aguirre, Marcelino",1994-04-27,1995-01-05,1.43,645,0,junior minister foreign affairs,doering,11,654
,1993,1,environment,138,1,41,Delors III,0,9502,"Paleokrassas, Ioannis L.",1993-01-06,1995-01-05,1.64,47,0,minister finance,doering,10,362
,1993,1,internal political relations,139,1,63,Delors III,0,9061,"Pinheiro, Joao de Deus",1993-01-06,1995-01-05,1.33,1273,0,minister foreign affairs,doering,10,282
,1993,1,science. research and development,140,0,26,Delors III,0,1353,"Ruberti, Antonio",1993-01-06,1995-01-05,0.52,1475,0,minister universities and scientific research,doering,10,176
,1993,1,budget,141,0,54,Delors III,1,12760,"Schmidhuber, Peter",1993-01-06,1995-01-05,0.2,1180,0,state junior minister in Bavaria,doering,10,862
,1993,1,customs. taxation,142,0,43,Delors III,1,5704,"Scrivener, Christiane",1993-01-06,1995-01-05,0.5,509,0,junior minister consumer affairs,doering,11,199
,1993,1,agriculture,143,1,7,Delors III,0,5363,"Steichen, Rene",1993-01-06,1995-01-05,1.07,1234,0,minister agriculture,doering,10,418
,1993,0,single market,144,0,26,Delors III,0,13813,"Vanni D'Archirafi, Raniero",1993-01-06,1995-01-05,0.2,1552,0,diplomat,doering,12,176
,1993,1,president,145,0,43,Delors III,1,5804,"Delors, Jacques",1993-01-06,1995-01-05,1.92,1539,1,minister economy and defense,doering,10,199
,1995,1,industry,146,0,54,Santer,1,2913,"Bangemann, Martin",1995-01-06,1999-03-15,0.99,543,0,minister economic affairs,doering,10,778
,1995,1,environment and nuclear safety,147,1,21,Santer,0,4640,"Bjerregaard, Ritt",1995-01-06,1999-03-15,1.09,1629,0,minister social affairs,doering,10,189
check munzinger,1995,1,fisheries. consumer policy,148,0,26,Santer,0,13774,"Bonino, Emma",1995-01-06,1999-03-15,0.33,1296,0,mp/mep,doering,10,672
,1995,1,external economic affairs,149,0,44,Santer,1,14789,"Brittan, Leon",1995-01-06,1999-03-15,1.32,773,0,minister interior,doering,10,678
,1995,1,external political relations (Europe),150,1,8,Santer,1,14964,"Broek, Hans van den",1995-01-06,1999-03-15,1.16,235,0,minister foreign affairs,doering,11,637
,1995,1,science. research and development,151,0,43,Santer,0,12350,"Cresson, Edith",1995-01-06,1999-03-15,2.75,1539,0,prime minister,doering,11,318
,1995,1,agriculture and rural development,152,1,59,Santer,0,2619,"Fischler, Franz",1995-01-06,1999-03-15,0.86,1013,0,minister agriculture and forestry,doering,10,294
,1995,1,employment and social affairs,153,1,37,Santer,1,6689,"Flynn, Padraig",1995-01-06,1999-03-15,1.24,280,0,minister justice,doering,11,573
,1995,1,immigration. home affairs and justice,154,1,35,Santer,0,16361,"Gradin, Anita",1995-01-06,1999-03-15,0.65,904,0,second or subordinate minister,doering,10,528
,1995,1,transport,155,0,44,Santer,0,217,"Kinnock, Neil",1995-01-06,1999-03-15,1.0,1556,0,leader oppostion party,doering,11,678
,1995,1,budget,156,1,67,Santer,0,5160,"Liikanen, Erkki Antero",1995-01-06,1999-03-15,2.01,395,0,minister finance,doering,11,206
,1995,1,legal service,157,0,27,Santer,1,10937,"Marin, Manuel",1995-01-06,1999-03-15,0.5,902,0,junior minister relations to EC,doering,10,654
,1995,1,competition,158,1,64,Santer,1,2416,"Miert, Karl van",1995-01-06,1999-03-15,1.0,1029,0,leader oppostion party,doering,10,624
,1995,0,internal market,159,0,26,Santer,0,12444,"Monti, Mario",1995-01-06,1999-03-15,0.2,1552,0,professor,doering,12,672
,1995,1,relations with ep,160,0,27,Santer,1,1092,"Oreja Aguirre, Marcelino",1995-01-06,1999-03-15,1.43,645,0,minister foreign affairs,doering,11,654
,1995,1,energy and EURATOM,161,1,41,Santer,0,2471,"Papaoutsis, Christos",1995-01-06,1999-03-15,0.33,1338,0,mep,doering,10,74
,1995,1,external relations with africa and asia,162,1,63,Santer,1,9061,"Pinheiro, Joao de Deus",1995-01-06,1999-03-15,1.33,1273,0,minister foreign affairs,doering,10,282
,1995,0,economic and financial affairs,163,0,43,Santer,0,11538,"Silguy, Yves-Thibault de",1995-01-06,1999-03-15,0.2,138,0,diplomat,doering,10,318
check munzinger,1995,0,regional policy,164,0,54,Santer,0,13908,"Wulf-Mathies, Monika",1995-01-06,1999-03-15,0.2,558,0,union head,doering,11,778
,1995,1,president,165,1,7,Santer,0,6273,"Santer, Jacques",1995-01-06,1999-03-15,2.75,1234,1,prime minister,doering,10,222
,1999,1,economic and monetary affairs,166,0,27,Prodi,0,15779,"Almunia, Joaquin",2004-04-26,2009-10-31,1.03,902,0,minister employment,doering,11,806
,1999,1,regional policy,167,0,43,Prodi,0,6420,"Barnier, Michel",1999-09-16,2004-11-21,0.71,138,0,minister environment,doering,11,481
,1999,1,regional policy,168,0,43,Prodi,0,10419,"Barrot, Jacques",1999-09-16,2004-11-21,1.13,509,0,minister for labour and social affairs,doering,10,481
,1999,1,internal market,169,1,8,Prodi,0,10011,"Bolkestein, Frederik",1999-09-16,2004-11-21,1.0,1409,0,leader party group. minister defence,doering,10,749
,1999,1,research,170,1,64,Prodi,0,1146,"Busquin, Philippe",1999-09-16,2004-08-13,1.13,1378,0,minister social affairs,doering,10,193
check munzinger,1999,1,health and consumer protection,171,1,37,Prodi,0,376,"Byrne, David",1999-09-16,2004-11-21,0.9,280,0,attorney general,doering,10,126
,1999,1,employment and social affairs,172,1,41,Prodi,0,16154,"Diamantopoulou, Anna",1999-09-16,2004-03-10,0.5,1338,0,junior minister industry,doering,10,33
,1999,1,employment and social affairs,173,1,41,Prodi,0,15665,"Dimas, Stavros",2004-03-11,2009-10-31,0.99,47,0,minister industry,doering,10,876
,1999,1,agriculture and rural development,174,1,59,Prodi,1,2619,"Fischler, Franz",1999-09-16,2004-11-21,0.86,1013,0,minister agriculture and forestry,doering,10,412
,1999,1,transport,175,0,44,Prodi,1,217,"Kinnock, Neil",1999-09-16,2004-11-21,1.0,1556,0,leader oppostion party,doering,11,838
,1999,0,trade,176,0,43,Prodi,0,2329,"Lamy, Pascal",1999-09-16,2004-11-21,0.2,1539,0,administrative career,doering,10,481
,1999,1,budget,177,1,67,Prodi,1,5160,"Liikanen, Erkki Antero",1999-09-16,2004-07-11,2.01,395,0,minister finance,doering,10,352
,1999,1,research,178,1,64,Prodi,0,14013,"Michel, Louis",2004-08-12,2004-11-21,1.28,915,0,minister foreign affairs,doering,10,449
,1999,0,internal market,179,0,26,Prodi,1,12444,"Monti, Mario",1999-09-16,2004-11-21,0.2,1552,0,professor,doering,12,214
,1999,1,development and humanitarian aid,180,1,21,Prodi,0,11480,"Nielson, Poul",1999-09-16,2004-11-21,0.83,1629,0,minister energy,doering,10,630
,1999,0,relations with ep. transport and energy,181,0,27,Prodi,0,4322,Loyola de Palacio,1999-09-16,2004-11-21,0.92,645,0,minister agriculture. fisheries and food,doering,10,370
,1999,1,external relations,182,0,44,Prodi,0,3329,"Patten, Chris",1999-09-16,2004-11-21,0.5,773,0,minister without portfolio,doering,11,838
,1999,1,education and culture,183,1,7,Prodi,0,1129,"Reding, Viviane",1999-09-16,2004-11-21,0.33,1234,0,mp/mep,doering,10,196
,1999,0,enterprise and information society,184,1,67,Prodi,0,1265,"Rehn, Olli",2004-07-12,2004-11-21,0.33,94,0,mp/mep,doering,10,759
,1999,1,budget,185,0,54,Prodi,0,2882,"Schreyer, Michaele",1999-09-16,2004-11-21,0.2,772,0,minister of a german state,doering,10,107
no formal party member,1999,1,economic and monetary affairs,186,0,27,Prodi,0,12745,"Solbes, Pedro",1999-09-16,2004-04-25,1.64,902,0,minister economic and financial affairs,doering,11,370
,1999,1,enlargement,187,0,54,Prodi,0,5799,"Verheugen, Guenther",1999-09-16,2004-11-21,0.82,558,0,junior minister foreign affairs,doering,10,107
,1999,1,justice and home affairs,188,1,63,Prodi,0,8039,"Vitorino, Antonio",1999-09-16,2004-11-21,1.13,725,0,minister defence,doering,10,265
,1999,1,environment,189,1,35,Prodi,0,1056,"Wallstroem, Margot",1999-09-16,2004-11-21,1.22,904,0,minister social affairs,doering,10,503
check munzinger,1999,1,president,190,0,26,Prodi,0,6321,"Prodi, Romani",1999-09-16,2004-11-21,2.48,1048,1,prime minister,doering,10,214
,2004,1,economic and monetary affairs,191,1,27,Barroso I,1,15779,"Almunia, Joaquin",2004-11-22,2009-10-31,1.03,902,0,minister employment,doering,10,806
,2004,1,transport,192,1,43,Barroso I,1,10419,"Barrot, Jacques",2004-11-22,2009-10-31,1.13,658,0,minister for labour and social affairs,doering,10,802
,2004,1,fisheries and maritim affairs,193,1,72,Barroso I,0,9806,"Borg, Joe",2004-11-22,2009-10-31,1.43,984,0,minister foreign affairs,doering,10,298
,2004,1,environment,194,1,41,Barroso I,1,15665,"Dimas, Stavros",2004-11-22,2009-10-31,0.99,47,0,minister industry,doering,10,876
,2004,1,external relations + european neighbourhood policy,195,1,59,Barroso I,0,706,"Ferrero-Waldner, Benita",2004-11-22,2009-10-31,1.18,1013,0,minister foreign affairs,doering,10,257
,2004,1,education. training. culture and mulitlingualism,196,1,1,Barroso I,0,5535,"Figel, Jan",2004-11-22,2009-10-01,0.5,1432,0,junior minister foreign affairs,doering,10,547
,2004,0,agriculture and rural development,197,1,21,Barroso I,0,1017,"Fischer Boel, Mariann",2004-11-22,2009-10-31,1.0,1605,0,minister food. agriculture and fisheries,doering,10,482
,2004,0,justice. freedom and security,198,1,26,Barroso I,0,16235,"Frattini, Franco",2004-11-22,2008-04-23,1.69,596,0,minister foreign affairs,doering,10,256
,2004,1,financial programming and budget,199,1,15,Barroso I,0,1266,"Grybauskaite, Dalia",2004-11-22,2009-07-01,1.74,58,0,minister finance,doering,10,1634
no party affiliation but government member,2004,1,regional policy,200,1,74,Barroso I,0,4141,"Huebner, Danuta",2004-11-22,2009-07-04,1.03,1011,0,minister european affairs,doering,10,322
,2004,1,administrative affairs. audit and anti-fraud,201,1,75,Barroso I,0,16396,"Kallas, Siim",2004-11-22,2009-10-31,2.25,113,0,prime minister,doering,10,138
,2004,1,taxation and customs union,202,1,39,Barroso I,0,6668,"Kovacs, Laszlo",2004-11-22,2009-10-31,1.51,1591,0,minister foreign affairs,doering,10,188
,2004,1,competiton,203,1,8,Barroso I,0,10749,"Kroes, Neelie",2004-11-22,2009-10-31,0.92,1409,0,minister transport,doering,10,124
,2004,1,health and consumer affairs,204,1,51,Barroso I,0,8533,"Kyprianou, Markos",2004-11-22,2008-03-02,1.64,851,0,minister finance,doering,10,342
,2004,1,trade,206,1,44,Barroso I,0,6255,"Mandelson, Peter",2004-11-22,2008-10-03,0.5,1556,0,junior minister trade and industry (Northern Ireland),doering,10,19
,2004,1,internal market and services,207,1,37,Barroso I,0,506,"McCreevy, Charly",2004-11-22,2009-10-31,1.83,280,0,minister finance,doering,10,179
,2004,1,development and humanitarian aid,208,1,64,Barroso I,1,14013,"Michel, Louis",2004-11-22,2009-07-17,1.28,915,0,minister foreign affairs,doering,10,449
,2004,1,energy,209,1,55,Barroso I,0,16359,"Piebalgs, Andris",2004-11-22,2009-10-31,1.64,526,0,minister finance,doering,11,153
,2004,1,science and research,210,1,60,Barroso I,0,12406,"Potocnik, Janez",2004-11-22,2009-10-31,1.07,1370,0,minister without portfolio (European affairs),doering,10,292
,2004,1,information society and media,211,1,7,Barroso I,1,1129,"Reding, Viviane",2004-11-22,2009-10-31,0.33,1234,0,mp/mep,doering,10,12
,2004,0,enlargement,212,1,67,Barroso I,1,1265,"Rehn, Olli",2004-11-22,2009-10-31,0.33,94,0,mp/mep,doering,10,759
,2004,1,employment. social affairs and equal opportunitis,213,1,68,Barroso I,0,2947,"Spidla, Vladimir",2004-11-22,2009-10-31,1.96,789,0,prime minister,doering,10,580
,2004,1,enterprise and industry,214,1,54,Barroso I,1,5799,"Verheugen, Guenther",2004-11-22,2009-10-31,0.82,558,0,junior minister foreign affairs,doering,10,529
,2004,1,institutional relations and communication strategy,215,1,35,Barroso I,1,1056,"Wallstroem, Margot",2004-11-22,2009-10-31,1.22,904,0,minister social affairs,doering,10,641
,2004,1,president,216,1,63,Barroso I,0,3890,"Barroso, Jose Manuel",2004-11-22,2009-10-31,2.2,1273,1,prime minister,doering,10,755
,2004,1,consumer protection,220,1,10,Barroso I,0,2129,"Kunewa, Meglena",2007-01-01,2009-10-31,1.29,544,0,minister european affairs,doering,11,425
,2004,0,multilingualism,221,1,23,Barroso I,0,1763,"Orban, Leonard",2007-01-01,2009-10-31,0.2,761,0,chief accession negotiator,doering,12,28
,2004,1,Health,222,1,51,Barroso I,0,12688,"Vassiliou, Androulla",2008-03-03,2009-10-31,0.33,1523,0,mp/mep,ec.europa.eu,11,289
,2004,1,transport,223,1,26,Barroso I,0,6887,"Tajani, Antonio",2008-05-08,2009-10-31,0.33,596,0,mp/mep,ec.europa.eu,11,823
,2004,1,trade,224,1,44,Barroso I,1,9961,"Ashton, Catherine",2008-10-06,2009-10-31,1.0,1556,0,leader of the house of lords,ec.europa.eu,11,119
