id,country,name_short,name,name_english
102,1,PS,Parti Socialiste,Socialist Party
103,1,SP; SPA,Socialistische Partij;  Socialistische Partij Anders-Spirit,Socialist Party; Socialist Party Different-Spirit
104,1,ECOLO,Ecolo,Ecolo
105,1,AGALEV; Groen,Agalev; Groen!,Agalev; Green!
106,1,PRL; MR,Parti Réformateur Libéral; Mouvement Réformateur,Liberal Reformist Party; Reformist Movement
107,1,VLD,Vlaamse Liberalen en Democraten,Flemish Liberals and Democrats
108,1,PSC; CDH,Parti Social Chrétien; Centre Démocrate Humaniste,Christian Social Party; Humanist Democratic Centre
109,1,CVP; CD&V,Christelijke Volkspartij; Christen-Democratisch & Vlaams,Christian People’s Party; Christian Democratic & Flemish
110,1,VU; NVA,Volksunie; Nieuw-Vlaamse Alliantie,People’s Union; New Flemish Alliance
111,1,FDF/RW,Front Démocratique des Francophones,Francophone Democratic Front
112,1,VB,Vlaams Block; Vlaams Belang,Flemish Bloc; Flemish Interest
113,1,MCC,Mouvement des Citoyens pour le Changement,Citizens’ Movement for Change
114,1,ID21,ID21,ID21
115,1,FN,Front National,National Front
117,1,LDD,Lijst DeDecker,List Dedecker
118,1,SLP,Sociaal-Liberale Partij,Social-Liberal Party
119,1,PVDA,Partij van de Arbeid in Belgie,Workers Party of Belgium
201,2,SD,Socialdemokraterne,Social Democrats
202,2,RV,Det Radikale Venstre,Radical Left-Social Liberal Party
203,2,KF,Konservative Folksparti,Conservative People's Party
204,2,CD,Centrum-Demokraterne,Centre Democrats
206,2,SF,Socialistisk Folkeparti,Socialist People's Party
210,2,KRF,Kristeligt Folkeparti,Christian People’s Party
211,2,V,"Venstre, Danmarks Liberale Parti","Venstre, Liberal Party of Denmark"
212,2,FP,Fremskridtspartiet,Progress Party
213,2,EL,Enhedslisten,Unity List-Red/Green Alliance
215,2,DF,Dansk Folkeparti,Danish People's Party
216,2,JuniB,Junibevaegnelsen,June Movement
217,2,FolkB,Folkebevægelsen mod EU,People's Movement Against the EU
218,2,LA,Liberal Alliance,Liberal Alliance
301,3,CDU,Christlich Demokratische Union,Christian Democratic Union
302,3,SPD,Sozialdemokratische Partei Deutschlands,Social Democratic Party of Germany
303,3,FDP,Freie Demokratische Partei,Free Democratic Party
304,3,Grünen,Bündnis '90/Die Grünen,Alliance 90/The Greens
305,3,REP,Republikaner,Republikaner
306,3,PDS; Linkspartei/PDS,Partei des Demokratischen Sozialismus; Die Linkspartei/ Partei des Demokratischen Sozialismus,Party of Democratic Socialism; Left Party/Party of Democratic Socialism
308,3,CSU,Christlich Soziale Union in Bayern,Christian Social Union in Bavaria
309,3,DVU,Deutsche Volksunion,German People’s Union
401,4,PASOK,Panellinio Sosialistikó Kínima,Panhellenic Socialist Movement
402,4,ND,Néa Dimokratía,New Democracy
403,4,SYN; SYRIZA,Synaspismós tīs Aristerás kai tīs Proódou; Synaspismós Rizospastikís Aristerás,Coalition of the Left and Progress; Coalition of the Radical Left
404,4,KKE,Kommounistikó Kómma Elládas,Communist Party of Greece
408,4,POLA,Politiki Anixi,Political Spring
409,4,DIKKI,Dimokratiko Kinoniko Kinima,Democratic Social Movement
410,4,LAOS,Laïkós Orthódoxos Synagermós,Popular Orthodox Rally
411,4,OP,Oikologoi Prasinoi,Ecologist Greens
501,5,PSOE,Partido Socialista Obrero Español,Spanish Socialist Workers' Party
502,5,PP,Partido Popular,People's Party
504,5,IU,Izquierda Unida,United Left
505,5,CiU,Convergència i Unió,Convergence and Unity
506,5,PNV,Euzko Alderdi Jeltzalea/ Partido Nacionalista Vasco,Basque Nationalist Party
507,5,EA,Eusko Alkartasuna,Basque Solidarity
508,5,EH,Euskal Herritarrok,We Basque Citizens
510,5,PAR,Partido Aragonés,Aragonese Party
511,5,ERC,Esquerra Republicana de Catalunya,Republican Left of Catalonia
512,5,UV,Unión Valenciana,Valencian Union
513,5,BNG,Bloque Nacionalista Galego,Galician Nationalist Bloc
514,5,VERDE,Los Verdes,The Greens
516,5,PA,Partido Andalucista,Andalusian Party
517,5,CC,Coalicion Canaria,Coalicion Canaria
518,5,IC,Iniciativa per Catalunya,Initiative for Catalonia
519,5,PSC,Partit dels Socialistes de Catalunya,Catalan Socialist Party
520,5,CHA,Chunta Aragonesista,Aragonese Council
521,5,CpE, Coalicion por Europa,Coalition for Europe
522,5,EdP-V,Europa de los Pueblos-Los Verdes,Europe of the Peoples-Greens
523,5,UPD,Union Progreso y Democracia,"Union, Progress, and Democracy"
601,6,PCF,Parti Communiste Français,French Communist Party
602,6,PS,Parti Socialiste,Socialist Party
603,6,PRG,Parti Radical de Gauche,Left Radical Party
605,6,VERTS,Les Verts,Green Party
609,6,RPR; UMP,Rassemblement pour la République; Union pour un Mouvement Populaire,Rally for the Republic; Union for Popular Movement
610,6,FN,Front National,National Front
612,6,RPF/MPF; MPF,Rassemblement pour la France/Mouvement Pour la France; Mouvement Pour la France,Rally for France/Movement for France; Movement for France
613,6,UDF,Union pour la Démocracie Française,Union for French Democracy
614,6,LO-LCR,Lutte Ouvrière/Ligue communiste révolutionnaire,Workers Fight/Revolutionary Communist League
615,6,DL,Démocratie Libérale,Liberal Democracy
617,6,MEI,Mouvement Ecologiste Indépendant,Independent Ecological Movement
618,6,D,La Droite,The Right
619,6,CPNT,"Chasse, Pêche, Nature, Traditions","Hunting, Fishing, Nature, Tradition Party"
620,6,MN,Mouvement National Républicain,National Republican Movement
701,7,FF,Fianna Fail,Soldiers of Destiny
702,7,FG,Fine Gael,Family of the Irish
703,7,Lab,Labour,Labour
705,7,GP,Green Party,Green Party
706,7,PD,Progressive Democrats,Progressive Democrats
707,7,SF,Sinn Fein,We Ourselves
708,7,SP,Socialist Party,Socialist Party
710,7,SP,Socialist Party,Socialist Party
802,8,PDS; DS,Partito Democratico della Sinistra; Democratici di Sinistra,Democratic Party of the Left; Democrats of the Left
803,8,RC,Rifondazione Comunista,Communist Refoundation Party
805,8,AN,Alleanza Nazionale,National Alliance
806,8,PRI,Partito Repubblicano Italiano,Italian Republican Party
807,8,PSDI; SDI,Partito Socialista Democratico Italiano; Socialisti Democratici Italiani,Italian Democratic Socialist Party; Italian Democratic Socialists
808,8,Verdi,Federazione dei Verdi,Federation of Greens
811,8,LN,Lega Nord,Northern League
813,8,RAD,Radicali Italiani,Italian Radicals
814,8,CCD; UDC,Centro Cristiano Democratico; Unione dei Democratici Cristiani e die Democratici di Centro,Christian Democratic Center; Union of Christian and Center Democrats
815,8,FI,Forza Italia,Forward Italy
817,8,CU/UD,Unione Democratica,Democratic Union
818,8,CDU,Cristiani Democratici Uniti,United Christian Democrats
819,8,DEM; DL,I Democratici; Democrazia è Libertà-La Margherita,The Democrats; Democracy is Freedom—The Daisy
820,8,LB,Lista Bonino,Bonino List
821,8,MS,Movimento Sociale Fiamma Tricolore,Tricolor Flame Social Movement
822,8,PdUP,Partito di Unità Proletaria,Party of Proletarian Unity for Communism
823,8,PPI,Partito Popolare Italiano,Italian Popular Party
824,8,PsDA,Partito Sardo d'Azione,Sardinian Action Party
825,8,RI,Rinnovamento Italiano,Italian Renewal-Dini List
826,8,SEG,Patto Segni,Segni Pact
827,8,SVP,Südtiroler Volkspartei,South Tyrolean People's Party
828,8,IdV,Di Pietro-Italia dei Valori,Italy of Values
829,8,UDEUR,Popolari-UDEUR,Popular-UDEUR
830,8,PP,Partito dei Pensionati,Pensioners' Party
832,8,MRE,Movimento Repubblicani Europei,European Republican Movement
835,8,NPSI,Nuovo Partito Socialista Italiano,New Italian Socialist Party
836,8,PdCI,Partito dei Comunisti Italiani,Party of Italian Communists
837,8,PD,Partido Democratico,Democratic Party
838,8,SL,Sinistra e Liberta,Left and Freedom
839,8,PSI,Partito Socialista Italiano,Italian Socialist Party
840,8,MpA,Movimento per le Autonomie,Movement for Autonomies
841,8,PCI,Partito dei Comunisti Italian,Italian Communist Party
842,8,SD,Sinistra Democratica,Democratic Left
1001,10,CDA,Christen-Democratisch Appel,Christian Democratic Appeal
1002,10,PvdA,Partij van de Arbeid,Labour Party
1003,10,VVD,Volkspartij voor Vrijheid en Demokratie,People's Party for Freedom and Democracy
1004,10,D66,Democraten 66,Democrats 66
1005,10,GL,Groen Links,Green Left
1006,10,SGP,Staatkundig Gereformeerde Partij,Political Reformed Party
1007,10,GPV,Gereformeerd Politiek Verbond,Reformed Political League
1008,10,RPF,Reformatorische Politieke Federatie,Reformational Political Federation
1009,10,CD,Centrum Democraten,Center Democrats
1014,10,SP,Socialistische Partij,Socialist Party
1015,10,LPF,Lijst Pim Fortuyn,Lijst Pim Fortuyn
1016,10,CU,Christen Unie,Christian Union
1017,10,PVV,Partij voor de Vrijheid,Party for Freedom
1018,10,PvdD,Partij voor de Dieren,Party for the Animals
1019,10,SGP,Sttatkundig Gereformeerde Partij,Reformed Political Party
1101,11,Cons,Conservative Party,Conservative Party
1102,11,Lab,Labour Party,Labour Party
1104,11,LibDems,Liberal Democratic Party,Liberal Democratic Party
1105,11,SNP,Scottish National Party,Scottish National Party
1106,11,Plaid,Plaid Cymru,Party of Wales
1107,11,Greens,Green Party,Green Party
1108,11,UKIP,United Kingdom Independence Party,United Kingdom Independence Party
1109,11,BNP,British National Party,British National Party
1201,12,CDU,Coligação Democrática Unitária,Unitarian Democratic Coalition
1202,12,"CDS/PP,",Centro Democrático e Social/ Partido Popular,Democratic and Social Center/People's  Party
1205,12,PS,Partido Socialista,Socialist Party
1206,12,PPD/PSD,Partido Popular Democrático/Partido Social Democrata,Democratic People's Party/ Social Democratic Party
1208,12,BE,Bloco de Esquerda,Left Bloc
1301,13,SPÖ,Sozialdemokratische Partei Österreichs,Social Democratic Party of Austria
1302,13,ÖVP,Österreichische Volkspartei,Austrian People's Party
1303,13,FPÖ,Freiheitliche Partei Österreichs,Freedom Party of Austria
1304,13,Grüne,Die Grünen,The Austrian Green Party
1306,13,LIF,Liberales Forum,Liberal Forum
1307,13,BZÖ,Bündnis Zukunft Österreich,Alliance for the Future of Austria
1308,13,MARTIN,Liste Dr. Hans-Peter Martin,Hans-Peter Martin's List
1401,14,SDP,Suomen Sosialidemokraattinen,Social Democratic Party of Finland
1402,14,KOK,Kansallinen Kokoomus,National Coalition Party
1403,14,KESK,Suomen Keskusta,Finnish Center Party
1404,14,VAS,Vasemmistoliitto,Left Alliance
1405,14,True Finns,Persussuomalaiset,True Finns
1406,14,RKP/SFP,Ruotsalainen kansanpuolue/ Svenska folkpartiet,Swedish People's Party
1408,14,VIHR,Vihreät De Gröna,Green League
1409,14,SKL; KD,Suomen Kristillinen Liitto; Kristillisdemokraatit,Finish Christian League; Christian Democrats
1411,14,EKA,Eläkeläiset Kansan Asialla,Pensioners for the People
1412,14,REM,Remonttiryhmä,Reform Group
1413,14,KIPU,"Kirjava ""puolue"" - Elonkehän puolesta",Ecological Party
1601,16,V,Vänsterpartiet,Left Party
1602,16,SAP,Arbetarpartiet- Socialdemokraterna,Worker's Party-Social Democrats
1603,16,C,Centerpartiet,Center Party
1604,16,FP,Folkpartiet liberalerna,Liberal People's Party
1605,16,M,Moderaterna,Moderate Party
1606,16,KD,Kristdemokraterna,Christian-Democrats
1607,16,MP,Miljoepartiet de Groena,Environmental Party the Greens
1608,16,NyD,Ny Demokrati,New Democracy
1609,16,JL,Junilistan,June List
1610,16,SD,Sverigedemokraterna,Sweden Deomcrats
1611,16,PIRAT,Piratpartiet,Pirate Party
2001,20,NDSV,Nacionalno Dviženie Simeon Vtori,National Movement Simeon II
2002,20,ODS,Obedineni Demokraticni Sili,United Democratic Forces
2003,20,KzB,Koalicija za Bălgarija,Coalition for Bulgaria
2004,20,DPS,Dviženie za Prava i Svobodi,Movement for Rights and Freedoms
2005,20,G-VMRO,Dviženie Gergiovden,Gergiovden-VMRO
2006,20,KSII,Koalicija Simeon II,Coalition Simeon II
2007,20,NOA,Nacionalno Obedinenie Ataka,National Union Attack
2008,20,DSB,Demokrati za Silna Bălgarija,Democrats for a Strong Bulgaria
2009,20,BNS,Bălgarski Naroden Săjuz,Bulgarian People's Union
2010,20,GERB,Grazhdani za evropeysko razvitie na Balgariya,Citizens for European Development of Bulgaria
2011,20,L,Lider,Lider
2012,20,RZS,"Red, zakonnost i spravedlivost","Order, Lawfullness, Justice"
2101,21,CSSD,Ceská strana sociálne demokratická,Czech Social Democratic Party
2102,21,ODS,Obcanská Demokratická Strana,Civic Democratic Party
2103,21,KSCM,Komunistická strana Cech a Moravy,Communist Party of Bohemia and Moravia
2104,21,KDU-CSL,Krestanská demokratická unie-Ceskoslovenská strana lidová,Christian Democratic Union- Czechoslovak People's Party
2105,21,US-DEU,Unie Svobody–Demokratická unie,Freedom Union-Democratic Union
2106,21,SNK-ED,Sdružení nezávislých kandidátu - Evropští demokraté,Union of Independents- European Democrats
2107,21,SZ,Strana zelených,Green Party
2108,21,Nezavisli,Nezávislí,Independents
2109,21,TOP09,Top09,Top 09
2110,21,VV,Veci Verejne,Public Affairs
2201,22,IRL,Isamaa ja Res Publica Liit,Pro Patria and Res Publica Union
2202,22,EK,Eesti Keskerakond,Estonian Center Party
2203,22,ER,Eesti Reformierakond,Estonian Reform Party
2204,22,SDE,Sotsiaaldemokraatlik Erakond,Social Democratic Party
2205,22,KP,Eestimaa Ühendatud Rahvapartei,Constitution Party
2206,22,ERL,Eestimaa Rahvaliit,Estonian People's Union
2207,22,EER,Erakond Eestimaa Rohelised,Estonian Greens
2301,23,MSzP,Magyar Szocialista Párt,Hungarian Socialist Party
2302,23,Fidesz-M,Fidesz-Magyar Polgári Szövetség,Fidesz-Hungarian Civic Union
2303,23,MDF,Magyar Demokrata Fórum,Hungarian Democratic Forum
2304,23,SzDSz,Szabad Demokraták Szövetsége,Alliance of Free Democrats
2305,23,MIEP,Magyar Igazság és Élet Pártja,Hungarian Justice and Life Party
2306,23,CP,Centrumpárt,Centre Party
2307,23,KDNP,Kereszténydemokrata Néppárt,Christian Democratic People's Party
2308,23,JOBBIK,Jobbik Magyarorszagert Mozgalom,Movement for a Better Hungary
2309,23,LMP,Lehet Maz a Politika!,Politics Can Be Different
2401,24,JL,Jaunais Laikas,New Era Party
2402,24,PCTVL,Par Cilvēka Tiesībām Vienotā Latvijā,For Human Rights in United Latvia
2403,24,TP,Tautas Partija,People's Party
2404,24,LPP,Latvijas Pirma Partija,Lativa's First Party
2405,24,ZZS,Zaļo un Zemnieku Savienība,Union of Greens and Farmers
2406,24,TB-LNNK,Tēvzemei un Brīvībai/LNNK,For Fatherland and Freedom
2407,24,LC,Latvijas Celš,Latvia's Way
2408,24,LSDSP,Latvijas Sociāldemokrātiskā Strādnieku Partija,Latvian Social Democratic Labour Party
2410,24,SC,Saskanas Centrs,Harmony Centre
2411,24,ZRP,Zatlera Reform Partija,Zatler's Reform Party
2412,24,V,Vienotiba,Unity
2501,25,LSDP,Lietuvos socialdemokratų partija,Social Democratic Party of Lithuania
2502,25,NDP,Naujosios demokratijos partija,New Democratic Party
2503,25,LRS,Lietuvos rusų sąjunga,Lithuanian Russian Union
2504,25,NS,Naujoji sajunga/ socialliberalai,New Union (Social Liberals)
2505,25,LLS; LiCS,Lietuvos liberalų sąjunga; Liberalu ir centro sajunga,Liberal Union of Lithuanian; Liberal and Centre Union
2506,25,TS,Tėvynės sąjunga,Homeland Union
2507,25,LVP; LVLS,Lietuvos valstiečių partija; Valstieciu ir Naujosios demokratijos partiju sajungos,Lithuanian Peasant Party; Lithuanian Peasant Popular Union
2508,25,LKDP,Lietuvos krikščionys demokratai,Lithuanian Christian Democrats
2509,25,LCS,Lietuvos centro sajunga,Center Union of Lithuania
2510,25,NKS,Nuosaikiuju konservatoriu sajunga,Moderate Conservative Union
2511,25,LLRA,Lietuvos lenkų rinkimų akcija,Election Action of Lithuania's Poles
2512,25,LLS,Lietuvos laisvės sąjunga,Lithuanian Freedom Union
2513,25,JL-PKS,"Lietuviu Nacionaline Partija-""Jaunoji Lietuva""",Young Lithuania-New Nationalists and Political Prisoner's Union
2514,25,MKDS,Moderniųjų krikščionių demokratų sąjunga,Modern Christian-Democratic Union
2515,25,LD,Tvarka ir teisingumas,Order and Justice
2516,25,DP,Darbo partija,Labour Party
2517,25,TPP,Tautos prisikelimo partija,Social Democratic Party of Lithuania
2518,25,LRLS,Lietuvos Respublikos Liberalu sajudis,Liberals  Movement of the Republic Of Lithuania
2519,25,FRONT,Fronto Partija,Front Party
2601,26,SLD,Sojusz Lewicy Demokratycznej,Alliance of Democratic Left
2602,26,UP,Unia Pracy,Union of Labour
2603,26,PO,Platforma Obywatelska,Civic Platform
2604,26,S,Samoobrona RP,Self Defense of the Polish Republic
2605,26,PiS,Prawo i Sprawiedliwość,Law and Justice Party
2606,26,PSL,Polskie Stronnictwo Ludowe,Polish People's Party
2607,26,LPR,Liga Polskich Rodzin,League of Polish Families
2608,26,AWSP,Koalicja Akcja Wyborcza Solidarność Prawicy,Coalition Electoral Action Solidarity of the Right
2609,26,PD,Partia Demokratyczna,Democratic Party
2611,26,SDPL,Socjaldemokracja Polska,Social Democracy of Poland
2612,26,SD,Stronnictwo Demokratyczne,Democratic party
2701,27,PSD,Partidul Social Democrat,Social Democratic Party
2702,27,PUR; PC,Partidul Umanist din Romania; Partidul Conservator,Romanian Humanist Party; Conservative Party
2703,27,PRM,Partidul România Mare,Party of Great Romania
2704,27,PD,Partidul Democrat,Democratic Party
2705,27,PNL,Partidul Naţional Liberal,National Liberal Party
2706,27,UDMR,Uniunea Democrată Maghiară din România,Hungarian Democratic Union of Romania
2707,27,CDR 2000,Convenţia Democrată Română,Romanian Democratic Convention 2000
2708,27,FDGR,Forumul Democrat al Germanilor din România,Democratic Forum of Germans of Romania
2801,28,LS-HZDS,Ludová strana-Hnutie za demokraticé Slovensko,People's Party-Movement for a Democratic Slovakia
2802,28,SDKU; SDKU-DS,Slovenská demokratická a krestanská unia; Slovenská demokratická a krestanská unia-Demokratická strana,Slovak Democratic and Christian Union; Slovak Democratic and Christian Union-Democratic Party
2803,28,Smer,Strana Smer-Tretia Cesta; Smer-sociálna demorkacia,Direction-Third Way; Direction-Social Democracy
2804,28,SMK,Strana madarskej koalície- Magyar Koalíció Pártja,Party of the Hungarian Coalition
2805,28,KDH,Kresťanskodemokratické hnutie,Christian Democratic Movement
2806,28,ANO,Aliancia Nového Občana,Alliance for a New Citizen
2807,28,KSS,Komunistická strana Slovenska,Communist Party of Slovakia
2808,28,PSNS,Pravá Slovenská národná strana,Right Slovak National Party
2809,28,SNS,Slovenská národná strana,Slovak National Party
2810,28,HZD,Hnutie za demokraciu,Movement for Democracy
2811,28,SF,Slobodné fórum,Free Forum
2812,28,SaS,Sloboda a Solidarita,Freedom and Solidarity
2813,28,Most,Most-Hid,Most-Hid
2901,29,LDS,Liberalna demoracija Slovenije,Liberal Democracy of Slovenia
2902,29,SDSS; SDS,Socialdemokratska stranka Slovenije; Slovenska demokratska stranka,Social Democratic Party of Slovenia; Slovenian Democratic Party
2903,29,ZLSD,Združena lista socialnih demokratov,United List of Social Democrats
2904,29,SLS-SKD; SLS,SLS-SKD Slovenska Ljudska Stranka; Slovenska ljudska stranka,Slovenian People's Party-Slovenian Christian Democrats; Slovenian People's Party
2905,29,NSI,Nova Slovenija-Kršcanska ljudska stranka,New Slovenia-Christian People's Party
2906,29,DeSUS,Demokratična stranka upokojencev Slovenije,Democratic Party of Pensioners of Slovenia
2907,29,SNS,Slovenska nacionalna stranka,Slovenian National Party
2908,29,SMS,Stranka Mladih Slovenije,Party of the Slovenia Youth
2909,29,AS,Aktivna Slovenija,Active Slovenia
2910,29,Zares,Zares,Zares ﾖ For Real
3101,31,HZD,Hrvatska demokratska zajednica,Croatian Democratic Union
3102,31,SDP,Socialdemokratska partija Hrvatske,Social Dem Party of Croatia
3103,31,HSS,Hrvatska Seljacka stranka,Croatian Peasant Party
3104,31,HSLS,Hrvatska socijalno liberalna stranka,Croatian Social Liberal Party
3105,31,HNS,Hrvatska narodna stranka-Liberalni Demokrati,Croatian People's Party- Liberal Democrats
3106,31,IDS-DDI,Istarski demokratski sabor,Istrian Democratic Assembly
3107,31,HDSSB,Hrvatski demokratski sabor Slavonije   i  Baranje,Croatian Democratic Assebly of Slavonija and Baranja
3108,31,HSU,Hrvatska stranka umirovljenika,Croatian Party Of Pensioners
3109,31,HSP,Hrvatska stranka prava,Croatian Party of Rights
3110,31,SDSS,Samostalna demokratska srpska Stranka,Independent Democratic Serbian Party
3111,31,SDAH,Stranka demokratske akcije Hrvatske,Party of Action of Croatia
3401,34,AKP,Adalet ve Kalkinma Partisi,Justice and Development Party
3402,34,CHP,Cumhuriyet Halk Partisia,Republican People's Party
3403,34,MHP,Milliyetci Hareket Partisi,Nationalist Movement Party
3404,34,DYP,Demokrat Parti,Democratic  Party
3405,34,GP,Genc Parti,Youth Party
3406,34,BDP,Baris ve Demokrasi Partisi,Peace and Democracy Party
3501,35,DNA,Det norske Arbeiderparti,Norwegian Labour Party
3502,35,FrP,Fremskrittspartiet,Progress Party
3503,35,H,Hoyre,Conservative Party
3504,35,SV,Sosialistisk Venstreparti,Socialist Left Party
3505,35,Sp,Senterpartiet,Centre Party
3506,35,KrF,Kristelig Folkeparti,Christian Democratic Party
3507,35,V,Venstre,Liberal Party
3601,36,SVP/UDC,,Swiss People's Party
3602,36,SPS/PSS,,Social Democratic Party
3603,36,FDP/PLR,,The Liberals
3604,36,CVP/PVC,,Christian Dem People's Party
3605,36,GPS/PES,,Green Party
3606,36,GLP/PVL,,Green Liberal Party
3607,36,EVP/PEV,,Evangelical People's Party
3608,36,EDU/UDF,,Federal Democratic Union
3609,36,PdA/PST-POP,,Swiss Party of Labour
3610,36,LdT,,Ticino League
3611,36,CSP/PCS,,Christian Social Party
3612,36,BDP,,Conservative Democratic Party
