comment,data_source,name,name_english,party_change,name_short,party_id,name_ascii,date,name_nonlatin,id,description
,phb,Gesamtdeutscher Block / Bund der Heimatvertriebenen und Entrechteten,All-German Bloc / League of Expellees and Deprived of Rights,False,GB/BHE,1507,Gesamtdeutscher Block / Bund der Heimatvertriebenen und Entrechteten,1952-11-14,,200,
,,Partito Socialista Unitario,United Socialist Party,1,PSU,242,Partito Socialista Unitario,1969-07-05,,201,
,,Partito Socialista Democratico Italiano,Italian Democratic Socialist Party,False,PSDI,242,Partito Socialista Democratico Italiano,1952-01-07,,202,
,,Nihon Jiyūtō,Japan Liberal Party (1945),False,JLP-45,1726,Nihon Jiyuto,1945-07-01,日本自由党,203,
,,Minshu Jiyūtō,Democratic Liberal Party,False,DLP,1726,Minshu Jiyuto,1948-03-01,民主自由党,204,
,no-2001,Jiyū-tō,Liberal Party (1950),False,LP-50,1726,Jiyu-to,1950-03-01,自由党,205,
,mackie,Minshutō,Democratic Party,False,DP,1734,Minshuto,1947-03-01,民主党,207,
,,Nihon Shimpoto,Japan Progressive Party,False,JPP,1734,Nihon Shimpoto,1945-11-16,日本進歩党,208,
,,Sozialistische Partei Österreichs,Socialist Party of Austria,False,SPO,973,Sozialistische Partei Oesterreichs,1945-04-14,,209,
,,Sozialdemokratische Partei Österreichs,Social Democratic Party of Austria,False,SPO,973,Sozialdemokratische Partei Oesterreichs,1991-06-11,,210,
,,Rikken Kaishintō,Reform Party,0,RK,1734,Rikken Kaishinto,1952-02-08,改進党,214,
,,Kokumin Minshuto,People's Democratic Party,1,PDP,1734,Kokumin Minshuto,1950-04-01,改進党,215,
,,Nihon Shakai-tō,Japan Socialist Party,False,JSP,940,Nihon Shakai-to,1945-07-01,日本社会党,216,
,,Itsenäisyyspuolue – Självständighetspartiet,Independence Party,False,I,979,Itsenaisyyspuolue -- Sjalvstandighetspartiet,2006-07-01,,218,
,,Vapaan Suomen Liitto,League for Free Finland,False,VSL,979,Vapaan Suomen Liitto,1996-07-01,,219,
,,Partia Demokratyczna – demokraci.pl,Democratic Party,1,PD,1104,Partia Demokratyczna -- demokraci.pl,2005-05-07,,220,
,,Enosi Dimokratikou Kentrou,Union of the Democratic Centre,False,EDIK,489,Enosi Dimokratikou Kentrou,1976-02-05,Ένωση Δημοκρατικού Κέντρου,221,
,,Enosi Kentrou – Nees Dynameis,Centre Union -- New Forces,False,EK-ND,489,Enosi Kentrou -- Nees Dynameis,1974-10-07,Ένωσις Κέντρου-Νέες Δυνάμεις ,222,
,,Centró Democrático y Social,Democratic and Social Centre,False,CDS,637,Centro Democratico y Social,1982-07-29,,223,
,,Unión Centrista,Centrist Union,False,UC,637,Union Centrista,1995-03-25,,224,
,eed,Kinima Sosialdimokraton EDEK,Movement for Social Democracy EDEK,False,EDEK,945,Kinima Sosialdimokraton EDEK,2006-01-01,Κινήμα Σοσιαλδημοκρατών ΕΔΕΚ ,225,
,,Kōmei,Komei Political League,0,K,837,Komei,1955-07-01,,229,
,,Kōmeitō,Komeito,0,K,837,Komeito,2014-07-01,公明党,230,
,,Unia Wolności,Freedom Union,1,UW,1104,Unia Wolnosci,1994-04-23,,231,
Election date 1947 used as date of name change.,no-2001,Kokumin Kyôdô Tô,National Cooperative Party,False,NCoP,1733,Kokumin Kyodo To,1947-04-25,国民協同党,232,
,no-2001,Nihon Kyôdô Tô,Japan Cooperative Party,False,JCoP,1733,Nihon Kyodo To,1945-12-18,日本協同党,233,
,,Shakai Minshu-tō,Social Democratic Party,False,SDP,940,Shakai Minshu-to,1996-01-19,社会民主党,234,
,,Sosialidemokraattisen opposition,Social Democratic Opposition,False,SD-o,1108,Sosialidemokraattisen opposition,1957-04-21,,235,
,,Tyäväen ja Pienviljelijäin Sosialdemokraattinen Liitto – Arbetarnas och Småbrukarnas Socialdemokratiska Förbund,Social Democratic League of Workers and Smallholders,False,TPSL,1108,Tyavaen ja Pienviljelijain Sosialdemokraattinen Liitto -- Arbetarnas och Smabrukarnas Socialdemokratiska Forbund,1959-05-06,,236,
,,Coalición por la Europa de los Pueblos,For the Europe of the Peoples,False,CEP,771,Coalicion por la Europa de los Pueblos,1987-07-01,,237,
,,Coalición por la Europa,Coalition for Europe,False,CpE,771,Coalicion por la Europa,2009-06-06,,238,
,bpf,Green Party,Green Party,False,GP,467,Green Party,1985-07-01,,239,
,bpf,The Ecology Party,The Ecology Party,False,EP,467,The Ecology Party,1975-07-01,,240,
,,HaMiflega HaKomunistit HaYisraelit,Communist Party of Israel,False,Maki,387,HaMiflega HaKomunistit HaYisraelit,1948-07-01,המפלגה הקומוניסטית הישראלית‎,241,
,knesset,Moked,Focus,1,Moked,387,Moked,1973-07-25,מוקד‎,242,
,,Danmarks Retsforbund,Justice Party of Denmark,False,DRF,1606,Danmarks Retsforbund,1919-10-21,,243,
,,Christian Democratic Party,Christian Democratic Party,False,CDP,1650,Christian Democratic Party,1997-07-01,,244,
,,Call to Australia Party,Call to Australia Party,False,CTA,1650,Call to Australia Party,1977-07-01,,245,
,,Democratic Labour Party,Democratic Labour Party,False,DLP,1306,Democratic Labour Party,1957-07-01,,246,
,,Australian Labor Party (Anti-Communist),Australian Labor Party (Anti-Communist),False,ALP-AC,1306,Australian Labor Party (Anti-Communist),1955-04-07,,247,
,,Anti-Socialist Party,Anti-Socialist Party,False,ASOC,1938,Anti-Socialist Party,1906-07-01,,250,
,,Nacionālā apvienība „Visu Latvijai!” – „Tēvzemei un Brīvībai / LNNK”,National Alliance All For Latvia -- For Fatherland and Freedom / LNNK,1,NA,521,Nacionala apvieniba Visu Latvijai -- Tevzemei un Brivibai / LNNK,2011-07-23,,251,
,ho-86,Kommunistische Partei der Schweiz – Parti communiste suisse,Communist Party of Switzerland,False,KPS-PCS,1167,Kommunistische Partei der Schweiz -- Parti communiste suisse,1921-07-01,,252,
,ho-86,Partei der Arbeit der Schweiz,Swiss Party of Labour,False,PdA,1167,Partei der Arbeit der Schweiz,1944-07-01,,253,
,,Partito Socialista Unitario,United Socialist Party,False,PSU,224,Partito Socialista Unitario,1992-07-01,,258,
,hsl,Partito socialista autonomo,Autonomous Socialist Party,False,PSA,224,Partito socialista autonomo,1969-04-27,,259,
,,Partij van de Vrijheid,Freedom Party,False,PvdV,1409,Partij van de Vrijheid,1946-03-23,,260,
,,Volkspartij voor Vrijheid en Democratie,People's Party for Freedom and Democracy,False,VVD,1409,Volkspartij voor Vrijheid en Democratie,1948-01-24,,261,
,,Socialdemokratska stranka Slovenije SDSS,Social Democratic Party of Slovenia,0,SDS,179,Socialdemokratska stranka Slovenije SDSS,1992-07-01,,262,
,,Lega Lombarda – Alleanza Nord,Lombard League -- North Alliance,False,LL-AN,1436,Lega Lombarda -- Alleanza Nord,1989-06-18,,263,
,,Déi Gréng,The Greens,1,Greng,310,Dei Greng,1995-07-01,,264,
,,Alternativ Lëscht – Wiert Iech,Alternative List,0,AL,310,Alternativ Lescht -- Wiert Iech,1979-07-01,,265,
,,Naujosios demokratijos partija,New Democratic Party,False,NDP,1261,Naujosios demokratijos partija,1998-07-01,,266,
,,Lietuvos moterų partija,Lithuanian Womens Party,False,LMP,1261,Lietuvos moteru partija,1995-02-25,,267,
,,Social Credit Party,Social Credit Party,False,SCP,1636,Social Credit Party,1953-01-10,,268,
,,New Zealand Democratic Party,New Zealand Democratic Party,False,NZDP,1636,New Zealand Democratic Party,1985-07-01,,269,
,,Green Party of Aotearoa New Zealand,Green Party of Aotearoa New Zealand,False,Greens,1171,Green Party of Aotearoa New Zealand,1990-05-18,,270,
,,Parti communiste française,French Communist Party,False,PCF,686,Parti communiste francais,1920-07-01,,271,
,,Front de gauche,Left Front,False,FdG,686,Front de gauche,2009-07-01,,272,
,,Independants républicains,Independent Republicans,False,IR,59,Independants republicains,1962-07-01,,273,
,,Démocratie libérale,Liberal Democracy,False,DL,59,Democratie liberale,1998-05-16,,274,
,,Parti républicain,Republican Party,0,RP,59,Parti republicain,1977-05-20,,275,
,,De Groenen,The Greens,False,Groen,2009,De Groenen,1986-07-01,,276,
,,Europese Groenen,European Greens,False,EuGro,2009,Europese Groenen,1983-12-17,,277,
,,Katholieke Volkspartij,Catholic Peoples Party,1,KVP,451,Katholieke Volkspartij,1945-12-22,,278,
,,Rooms-Katholieke Staatspartij,Roman-Catholic Political Party,False,RKSP,451,Rooms-Katholieke Staatspartij,1926-07-01,,279,
,,Centrumpartij,Centre Party,0,CP,275,Centrumpartij,1980-03-11,,280,
,,Centrumpartij '86,Centre Party '86,1,CP86,275,Centrumpartij '86,1986-05-20,,281,
,,Algemeen Ouderen Verbond,General Senior Union,False,AOV,112,Algemeen Ouderen Verbond,1993-12-01,,282,
,,Verenigde Senioren Partij,United Seniors Party,False,VSP,112,Verenigde Senioren Partij,2001-12-15,,283,
,,Lietuvos valstiečių ir žaliųjų sąjunga,Lithuanian Peasant and Greens Union,False,LVLS,191,Lietuvos valstiecic ir zaliujc sajunga,2012-01-15,,284,
,,Socialistinis liaudies frontas,Socialist People's Front,1,SPF,1056,Socialistinis liaudies frontas,2009-12-19,,285,
,,Krikščionių partija,Christian Party,1,KP,709,Krikscioniy partija,2010-01-23,,286,
,,Valstiečių ir Naujosios demokratijos partijų sąjunga,Peasants and New Democratic Party Union,0,VNDS,191,Valstieciu ir Naujosios demokratijos partiju sajunga,2001-12-01,,287,
,no-2010,Sinn Féin The Workers' Party,Sinn Fein The Workers' Party,False,SF,433,Sinn Fein The Workers' Party,1977-07-01,,288,
,,Fronto partija,Front Party,False,Fronto,1056,Fronto partija,2008-07-01,,289,
,,Borgarahreyfingin,Civic Movement,0,B,587,Borgarahreyfingin,2009-07-01,,290,
,review,Hreyfingin,The Movement,1,H,587,Hreyfingin,2009-09-18,,291,
,,Alternativ Demokratesch Reformpartei,Alternative Democratic Reform Party,0,ADR,1582,Alternativ Demokratesch Reformpartei,2006-04-02,,292,
,,Aktiounskomitee Rente,Action Committee Pensions,0,AR,1582,Aktiounskomitee Rente,1987-05-12,,293,
,,Slovenská demokratická a kresťanská únia,Slovak Democratic and Christian Union,False,SDKU,131,Slovenska demokraticka a krestanska unia,2000-02-18,,294,
,,Slovenská demokratická a kresťanská únia – Demokratická strana,Slovak Democratic and Christian Union -- Democratic Party,False,SDKU-DS,131,Slovenska demokraticka a krestanska unia -- Demokraticka strana,2006-01-21,,295,
election date,,Alleanza dei Progressisti,Alliance of Progressives,False,AP,1048,Alleanza dei Progressisti,1994-03-27,,296,
election date,,Partito Democratico / Italia dei Valori,Democratic Party / Italy of Values,0,PD+IdV,1048,Partito Democratico / Italia dei Valori,2008-04-13,,297,
election date,,Italia Bene Comune,Italy Common Good,False,IBC,1048,Italia Bene Comune,2013-02-25,,298,
election date,,L'Unione,The Union,False,Unione,1048,L'Unione,2006-04-09,,299,
,,Deutsche Kommunistische Partei,German Communist Party,1,DKP,649,Deutsche Kommunistische Partei,1968-09-25,,300,
,,Kommunistische Partei Deutschlands,Communist Party of Germany,False,KPD,649,Kommunistische Partei Deutschlands,1919-01-01,,301,
,,Nuosaikiųjų konservatorių sąjunga,Moderate Conservative Union,False,NKS,709,Nuosaikiuju konservatoriu sajunga,2000-07-02,,302,
,,Krikščionių konservatorių socialinė sąjunga,Christian Conservative Social Union,1,KKSS,709,Krikscioniu konservatoriu socialine sajunga,2004-07-28,,303,
,,Labour-Progressive Party,Labour-Progressive Party,1,LPP,556,Labour-Progressive Party,1943-07-01,,304,
,,Communist Party,Communist Party,1,CP,556,Communist Party,1959-07-01,,305,
,,Obedinenie za Tsarya,Union for the King,0,OT,1149,Obedinenie za Tsarya,1997-07-01,Обединение за Царя,306,
Exact date unknown year before election used.,,Natsionalno Obedinenie za Tsar Simeon II,National Union for Tzar Simeon II,0,NOTS,1149,Natsionalno Obedinenie za Tsar Simeon II,2000-07-01,Национално Обединение за Цар Симеон II,307,
,,Koalitsiya za Balgariya,Coalition for Bulgaria,0,KzB,1160,Koalitsiya za Balgariya,2001-01-23,Коалиция за България,308,
,,Democratichna Levitsa,Democratic Left,0,DL,1160,Democratichna Levitsa,1991-07-01,Демократична левица,309,
,,Coalizione di Centro Destra,Centre-right Coalition,0,CCD,67,Coalizione di Centro Destra,2007-07-01,,310,
,,Forza Italia,Go Italy,False,FI,596,                            Forza Italia,1993-12-01,,313,
,reuters,Il Popolo della Libertà,The People of Freedom,1,PdL,596,Il Popolo della Liberta,2009-03-29,,314,
,,Unione dei Democratici Cristiani e Democratici di Centro,Union of Christian and Centre Democrats,False,UDC,226,Unione dei Democratici Cristiani e Democratici di Centro,2002-12-06,,315,
,,Unione di Centro,Union of the Centre,False,UdC,226,Unione di Centro,2008-02-28,,316,
,,Canadian Alliance,Canadian Alliance,1,CA,897,Canadian Alliance,2000-03-25,,317,
,glob,Reform Party of Canada,Reform Party of Canada,False,RPC,897,Reform Party of Canada,1987-10-30,,318,
,,Euskal Heritarrok,"We, the Basque citizens",False,EH,1317,Euskal Heritarrok,1998-07-01,,320,
,,Galeusca -- Pueblos de Europa,GALEUSCA -- Peoples of Europe,False,GALEUSCA,771,Galeusca -- Pueblos de Europa,2004-06-13,,321,
,urwin,Mellanpartierna,Middle Parties,False,Mi,1010,Mellanpartierna,1964-07-01,,322,
,urwin,Mittenpartierna,Middle Parties,False,Mi,1010,Mittenpartierna,1968-07-01,,323,
,gall-09,The Workers' Party,The Workers' Party,False,TWP,433,The Workers Party,1982-04-01,,325,
,,Unie svobody ,Freedom Union,False,US,688,Unie svobody,1998-01-13,,326,
,ctk,Unie Svobody – Demokratická unie,Freedom Union -- Democratic Union,0,US-DEU,688,Unie Svobody -- Demokraticka unie,2002-01-01,,327,
,,Slovenské kresťansko-demokratické hnutie,Slovak Christian Democratic Movement,False,SKDH,936,Slovenske krestansko-demokraticke hnutie,1992-03-01,,330,
,,Občianska demokratická strana,Civic Democratic Union,False,ODU,1061,Obcianska demokraticka strana,1991-04-27,,331,
,,Strana slobodné slovo -- Nory Mojsejovej,Free Word Party of Nora Mojsejova,0,SSS,1200,Strana slobodne slovo -- Nory Mojsejovej,2011-11-01,,332,
,,Strana zelených,Green Party,False,SZ,874,Strana Zelenych,2006-07-01,,333,
,,Strana zelených na Slovensku,Party of Greens in Slovakia,False,SZS,874,Strana zelenych na Slovensku,1989-07-01,,334,
,,Strana zelených,Green Party,False,SZ,2235,Strana zelenych,1991-07-01,,335,
,,Maďarská koalícia – Magyar koalíció,Hungarian Coalition,0,MK,559,Madarska koalicia -- Magyar koalicio,1989-07-01,,336,
,,Strana maďarskej koalície – Magyar koalíció pártja,Party of the Hungarian Coalition,0,SMK-MKP,559,Strana ma'arskej koalicie -- Magyar koalicio partja,1998-07-01,,337,
,,Rødt,Red,1,R,1638,Rodt,2007-03-11,,338,
,,Rød Valgallianse,Red Electoral Alliance,False,RV,1638,Rod Valgallianse,1973-07-01,,339,
,,Socialdemokratska Prenova,Social Democratic Renewal,False,SDP,706,Socialdemokratska Prenova,1992-07-01,,340,
,,Pozitivna Slovenija,Positive Slovenia,False,PS,1987,Pozitivna Slovenija,2012-01-21,,341,
,,Lietuvos socialdemokratų partija,Lithuanian Social Democratic Party,False,LSDP,1408,Lietuvos socialdemokratu partija,1990-07-01,,342,
,,Stranka demokratične prenove,Party of Democratic Renewal,0,SDP,706,Stranka demokraticne prenove,1990-02-04,,343,
,,Demokratická únia Slovenska,Democratic Union of Slovakia,False,DUS,1495,Demokraticka unia Slovenska,1994-04-24,,344,
,,Alternatíva politického realizmu,Alternative of Political Realism,False,APR,1495,Alternativa politickeho realizmu,1994-02-11,,345,
,,Demokratická únia,Democratic Union,False,DUS,1495,Demokraticka unia,1995-03-25,,346,
,,Kresťansko-sociálnu úniu,Christian Social Union,False,KSU,936,Krestansko-socialnu uniu,1992-10-10,,347,
,,Pôle républicain,Republican Alliance,0,MDC,2143,Pole republicain,2002-04-21,,348,
,,Mouvement républicain et citoyen,Citizen and Republican Movement,False,MDC,2143,Mouvement republicain et citoyen,2003-07-01,,349,
,,Majorité présidentielle [gauche],Presidential majority [Left],0,CeG,2251,Majorite presidentielle [gauche],2012-06-10,,350,
,,Gauche parlementaire,United Left,False,CeG,2251,Gauche parlementaire,2002-06-09,,353,
,,Centre-gauche,Plural Left,False,CeG,2251,Centre-gauche,1997-05-25,,354,
,,Droite parlementaire,Parliamentary Right,0,CeD,2250,Droite parlementaire,1997-05-25,,355,
,no-2010,Union du peuple de France,Union of the People of France,0,CeD,2250,Union du peuple de France,1993-03-21,,356,
,,Majorité présidentielle [gauche],Presidential Majority [Left],0,CeG,2251,Majorite presidentielle [gauche],1981-06-14,,357,
,,Union du rassemblement et du centre,Union of the Rally and the Centre,0,CeD,2250,Union du rassemblement et du centre,1988-06-05,,358,
,,Union pour la nouvelle majorité [droite],Union for a New Majority [Right],0,CeD,2250,Union pour la nouvelle majorite [droite],1981-06-14,,359,
,,Partei vun der nationaler Solidaritéit,National Solidarity,1,PNS,1462,Partei vun der nationaler Solidariteit,1968-07-01,,360,
,,Mouvement indépendant populaire,Popular Independent Movement,False,MPI,1462,Mouvement independant populaire,1964-07-01,,361,
,,Majorité présidentielle [droit],Presidential Majority [Right],0,CeD,2250,Majorite presidentielle [droit],1962-11-18,,362,
,,Gauche parlementaire,Union of Left,0,CeG,2251,Gauche parlementaire,1973-03-04,,363,
,,Spirit – Sociaal Progressief Internationaal Regionalistisch Integraal-democratisch en Toekomstgericht,"Spirit -- Social, Progressive, International, Regionalist, Democratic and Future-Oriented",0,Spirit,1487,Spirit -- Sociaal Progressief Internationaal Regionalistisch Integraal-democratisch en Toekomstgericht,2001-11-11,,364,
,,VlaamsProgressieven,Flemish Progressives,0,VP,1487,VlaamsProgressieven,2008-04-19,,365,
,,Sociaal-Liberale Partij,Social Liberal Party,0,SLP,1487,Sociaal-Liberale Partij,2009-01-01,,366,
,,Groen,Groen,0,Groen,1594,Groen,2012-01-11,,367,
,,Christen-Democratisch en Vlaams,Christian Democrats & Flemish,0,CD&V,723,Christen-Democratisch en Vlaams,2001-09-29,,368,
,,Open Vlaamse Liberalen en Democraten,Open Flemish Liberals and Democrats,0,O-VLD,1110,Open Vlaamse Liberalen en Democraten,2007-02-10,,369,
,,Volksunie,People's Union,1,VU,290,Volksunie,1954-12-15,,370,
,,Christelijke Vlaamse Volksunie,Christian Flemish People's Union,1,CVV,290,Christelijke Vlaamse Volksunie,1954-01-01,,371,
,,Vlaamse Concentratie,Flemish Concentration,1,VC,290,Vlaamse Concentratie,1949-05-14,,372,
,,Partito Radicale Transnazionale,Transnational Radical Party,1,PRT,1296,Partito Radicale Transnazionale,1989-01-01,,373,
,reuters,Forza Italia ,Go Italy,1,FI,596,Forza Italia ,2013-11-16,,374,
,mackie,Centre du progrès et de la démocratie moderne,Democratic Centre,0,CD,1491,Centre du progres et de la democratie moderne,1968-06-23,,375,
,,Partito della Rifondazione Comunista,Communist Refoundation Party,0,PRC,1321,Partito della Rifondazione Comunista,1991-12-12,,376,
,,Movimento per la Rifondazione Comunista,Communist Refoundation Movement,0,MRC,1321,Movimento per la Rifondazione Comunista,1991-02-03,,377,
,,Front républicain [gauche],Republican Front [Left],0,CeG,2251,Front republicain [gauche],1956-01-02,,378,
,,Troisième Force,Third Force,1,TF,2279,Troisieme Force,1947-07-01,,379,
,,Tripartisme,Three Parties Alliance,0,TPA,2279,Tripartisme,1944-07-01,,380,
,mackie,Union gaulliste,Gaullist Union,0,UG,1094,Union gaulliste,1946-07-01,,381,
,mackie,Rassemblement du peuple Français,Rally of the French People,0,RPF,1094,Rassemblement du peuple Francais,1947-04-14,,382,
,,Centre national des républicains sociaux,National Centre of Social Republicans,0,CNRS,1094,Centre national des republicains sociaux,1956-01-02,,383,
,mackie,Union pour la nouvelle république,Union for the New Republic,0,UNR,1094,Union pour la nouvelle republique,1958-11-23,,384,
,mackie,L'Union pour la nouvelle République – Union démocratique du travail,Union for the New Republic -- Gaullist Democratic Union of Labour,0,UNR-UDT,1094,L'Union pour la nouvelle Republique -- Union democratique du travail,1962-07-01,,385,
,mackie,Union des démocrates pour la République,Union of Democrats for the Republic,0,UDR,1094,Union des democrates pour la Republique,1968-07-01,,386,
,,Kōmeitō,Komeito Party,0,K,837,Komeito,1964-11-17,公明党,387,
,,Parti radical valoisien,Radical Party Valoisien,0,PRV,401,Parti radical valoisien,1972-07-01,,388,
,,"Parti républicain, radical et radical-socialiste","Republican, Radical and Radical-Socialist Party",0,PRR/RS,401,"Parti republicain, radical et radical-socialiste",1901-07-01,,389,
,,Nieuwe Midden Partij,New Middle Party,0,NMP,87,Nieuwe Midden Partij,1970-07-01,,390,
,,Democratische Middenpartij,Democratic Middle Party,1,DMP,87,Democratische Middenpartij,1971-09-13,,391,
,,Suomen Pienviljelijäin Puolue – Finska Småbrukarpartiet,Finnish Small Farmers' Party,0,SPP,920,Suomen Pienviljelijain Puolue -- Finska Smabrukarpartiet,1929-05-29,,392,
,,Die Linke,The Left,1,Linke,791,Die Linke,2007-06-16,,393,
,,Partei des Demokratischen Sozialismus,Party for Democratic Socialism,0,PDS,791,Partei des Demokratischen Sozialismus,1990-02-04,,394,
,,Die Linke / PDS,The Left / PDS,0,Li/PDS,791,Die Linke / PDS,2005-07-17,,395,"Party was renamed into The Left Party.PDS (Die Linkspartei.PDS), short form Die Linke (The Left), on 17 July 2005."
,,Nafarroa Bai,Navarre Yes,0,NaBai,385,Nafarroa Bai,2004-07-01,,396,
,,Geroa Bai,Yes to the Future,1,GeBai,385,Geroa Bai,2011-07-01,,397,
,,Coalicion Europea,European Coalition,0,CE,2172,Coalicion Europea,1998-07-01,,398,
,,Coalición Nacionalista,Nationalist Coalition,0,CN,2172,Coalicion Nacionalista,1989-07-01,,399,
,,Sinistra e Libertà,Left and Freedom,0,SeL,465,Sinistra e Liberta,2009-03-16,,400,
,,Sinistra Ecologia Libertà,Left Ecology Freedom,1,SEL,465,Sinistra Ecologia Liberta,2010-10-22,,401,
,,Movimento Associativo Italiani all'Estero,Associative Movement Italians Abroad,1,MAIE,927,Movimento Associativo Italiani all'Estero,2007-07-01,,402,
,,Associazioni Italiane in Sud America,Italian Associations in Latin America,0,AISA,927,Associazioni Italiane in Sud America,2005-07-01,,403,
,,Partij van de Arbeid – Parti du Travail de Belgique,Workers' Party of Belgium,0,PA-PTB,256,Partij van de Arbeid -- Parti du Travail de Belgique,1979-07-01,,404,
,,Alle Macht aan de Arbeiders – Tout le Pouvoir aux Ouvriers,All Power to the Workers,0,AMADA,256,Alle Macht aan de Arbeiders -- Tout le Pouvoir aux Ouvriers,1971-07-01,,405,
,,Parti Libéral,Liberal Party,0,PL,640,Parti Liberal,1976-07-01,,406,
