id,name_short,name,name_english,comment,country
72613,Tsomet,HaTenua LeHithadashot Zionit Vevilti,Crossroads-non-aligned movement for Zionist renewal,,72
72614,Moledet,Moledet,Homeland,,72
72615,,Moledet,Homeland,,72
72620,,Hemt,Freedom Party,,72
72621,GAHAL,Gahal-Gush-Hemt Liberalim,Freedom-Liberal Block,,72
72622,,,Likud,,72
72623,,Shlomzion-Tenua Lehagshama Zionist,Realization of Zionism Movement,,72
72624,,,National Union,,72
72625,,Yisrael Beiteinu,Israel Our Home,,72
72901,,Hareshima HaAravit Hameuchedet,,,72
74321,CHP,Cumhuriyet Halk Partisi,Republican People’s Party,,74
74322,HP,Halkçi Parti,Populist Party,,74
74323,SHP,Sosyal Demokrat Halçi Parti,Social Democratic Populist Party,,74
74324,DSP,Demokratik Sol Parti,Democratic Left Party,,74
74621,DP,Demokrat Parti,Democratic Party,,74
74622,AP,Adalet Partisi,Justice Party,,74
74623,ANAP,Anavatan Partisi,Motherland Party,,74
74624,DYP,Dogru Yol Partisi,True Path Party,,74
74625,MP,Millet Partisi,Nation Party,,74
74626,BBP,Büyük Birlik Partisi,Grand Unity Party,,74
74627,DTP,Demokrat Türkiye Partisi,Democratic Turkey Party,,74
74711,MDP,Milliyetçi Demokrasi Partisi,Nationalist Democratic Party,,74
74712,MHP,Milliyetçi Hareket Partisi,National Action Party,,74
74714,MSP,Milli Selamet Partisi,National Salvation Party,,74
74715,RP,Refah Partisi,Welfare Party,,74
74716,FP,Falizet Partisi,Virtue Party,,74
75220,PPSH,Partia ë Punës ë Shqipërisë,Albanian Party of Labour,,75
75320,PSDS,Partia Socialdemokratike ë Shqipërisë,Social Democratic Party of Albania,,75
75421,PADS,Partia Aliancë Demokratica e Shqipërisë,Democratic Alliance Party of Albania,,75
75621,PP,Partia Popullore,People’s Party,formerly: APLP Albanian People’s League Party,75
75622,PUK,Partia e Unitetit Kombëtare,Party of National Unity,,75
75623,PLL,Partia Lëvizja e Legalitetit,Legality Movement Party,,75
75624,PDSH,Partia Demokratike ë Shqipërisë,Democratic Party of Albania,,75
75721,PBK,Partia Balli Kombetar,Party of National Front,,75
75722,PRSH,Partia Republikana Shqipërisë,Albanian Republican Party,,75
75810,PASH,Partia Agrare Shqiptare,Agrarian Party of Albania,,75
75951,OMONIA,Bashkimia Demokratik i Minoritet Grek,Democratic Union of the Greek Minority,,75
76222,HKK,Hayastani Komunistakan Kusakstyun,Communist Party of Armenia,,76
76321,HHD,Hai Heghapokhakan Dashnaktsutyun,Armenian Revolutionary Federation,,76
76322,MAC,Miavorvac Ashkhatanquin Cusaqcutsun,United Labour Party,,76
76420,OR,Orinats Erkir,Counry of Law,,76
76421,A,Adartyun,Justice Alliance,,76
76521,AIM,Azgayin Inknoroshum Miavorum,National Self-Determination Union,,76
76610,HHK,Hayastani Hanrepetakan Kusakstutyun,Republican Party of Armenia,,76
76711,HA,Hanrabedutyun Alliance,Bloc Republic,,76
76712,AGzM,Azgayin Gzoghovrdakan Miutyen,National Democratic Union,,76
76901,,Shamiram,Women’s Organization,,76
76902,IM,Iravunk ev Miabanutiun,Right and Unity,"composed of: National Unity, Constitutional Law, Artsakj Haiastan, and Gardmak",76
76903,M,Miasnutiun,Unity,composed of: HZhK People's Party and HHK Republican Party,76
76904,AM,Azgain Miagnutsum,National Unity Party,,76
77220,YAP,Yeni Azerbaycan Partiyasi,New Azerbaijan Party,,77
77221,AKP,Azerbaycan Kommunist Partiyasi,Azerbaijan Communist Party,,77
77420,AXC,Azerbaycan Xalq Cebhesi,Popular Front Party of Azerbaijan,,77
77430,AMDP,Azerbaycan Müstequil Democrat Partiyasi,Democratic Party of Owners,,77
77710,AMIP,Azerbaycan Milli Istiqlal,National Independence Party of Azerbaijan,,77
77951,VHP,Vätändas Hämrä'yliyi Partiyasi,Citizens Solidarity Party,,77
78211,KPB,Kommunisticeskaja Partija Belarusi,Party of Communists of Belarus,,78
78212,APB,Agrarnaja Partija Belarusi,Agrarian Party,,78
78213,BKhP,Belaruskaya Krest`yanskaya Partyia,Peasant’s Party,,78
78214,BPR,Belaruski Patryatychny Rukh,Patriotic Movement of Belarus,,78
78410,PNZ,Partija Narodnaj Zgody,Party of People’s Consent,,78
78430,ADPB,Ab`jadnanaja Demakratycnaja Partija Belarusi,United Democratic Party of Belarus,,78
78710,BSDG,Belaruskaja Sacyjal-Deakratycnaja Partija ‘Gramada’,Belarusian Social-Democratic Party ‘Gramada’,,78
78901,PWN,,Party of Women ‘Nadzeja’,,78
79221,SK BiH- SDP,Savez Komunista Bosne i Hercegovine- Stranka Demokraskih Promjena,League of Communists of Bosnia and Herzegovina- Party of Democratic Changes,,79
79222,SRS,Savez Reformskih Snaga,Alliance of Reform Forces,,79
79223,SPRS,Socijalisticka Partija Republike Srpske,Socialist Party of the Republic Serbia,,79
79321,SDP BiH,Socijal-Demokratska Partija Bosne i Hercegovine,Social Democratic Party of Bosnia and Herzegovina,,79
79421,KzCD BiH,Koalicija za Cjelovitu I Demokratsku Bosne i Hercegovine,Coalition for a United and Democratic Bosnia and Herzegovina,,79
79422,PDP RS,Partija Demokratskog Progresa Republike Srpske,Democratic Progress Party of the Republic Serbia,,79
79423,NHI,Nova Hrvatska Inicijativa,New Croatian Initiative,,79
79721,SRS RS,Srpska Radikalna Stranka Republike Srpske,Serbian Radical Party of the Republic Serbia,,79
79722,RS RS,Radikalna Stranka Republike Srpske,Radical Party of the Republic Serbia,,79
79723,S BiH,Stranka za Bosne i Hercegovine,Party of Bosnia and Herzegovina,,79
79901,DNZ BiH,Demokratska Narodna Zajednica Bosne i Hercegovine,Democratic Peoples’ Community of Bosnia and Herzegovina,,79
79951,SDA,Stranka Demokratske Akcije,Party of Democratic Action,,79
79952,SDS BiH,Srpska Demokratska Stranka Bosne i Hercegovine,Serbian Democratic Party of Bosnia and Herzegovina,,79
79953,HDZ BiH,Hrvatska Demokratska Zajednica Bosne i Hercegovine,Croatian Democratic Community of Bosnia and Herzegovina,,79
79954,MBO,Muslimanska-Bosnjacka Organizacija,Bosnian Muslim Organization,,79
79955,SDS,Srpska Demokratska Stranka,Serbian Democratic Party,,79
80110,DE,Dvisenie Ekoglasnost,"Ekoglasnost Movement, also called the Green Party",,80
80220,BSP,Bulgarska Socialisticheska Partiya,Bulgarian Socialist Party,,80
80221,KzB,Koalizija za Balgarija,"Coalition for Bulgaria, leading member: BSP",,80
80228,BSP K,BSP Koalitisija,BSP Coalition,composed of: BSP Bulgarska Socialisticheska Partiya (Bulgarian Socialist Party) and eight minor parties,80
80229,BSP,BSP Koalitisija,BSP Coalition,composed of: BSP Bulgarska Socialisticheska Partiya (Bulgarian Socialist Party) BZNS-AS Bulgarski Zemedelski Naroden Sajuz - Aleksander Stanboliynski (Bulgarian Agrarian People’s Union - Alexander Stamboliysky) DE Dvisenie Ekoglasnost (Movement Ekoglasnost),80
80320,KE,Koalicija Evrolevica,Coalition Euro-Left,,80
80410,SDS,Soyuz na Demokratichnite Sili,Union of Democratic Forces,"founding members: BSDP Bulgarska Sotsial-demokraticheska Partiya (Bulgarian Social Democratic Party), BZNS-NP Bulgarki Zemedelski Naroden Sayuz (Bulgarian Agrarian National Union - Nikolai Petkov), Komitet za Zashtita na Relioznite Prava, Svobodata na Savestta i Duhovnite Tsenosti (Committee for Religious Rights, Freedom of Conscience, and Spiritual Values) Klub na Represiranite sled 1945 Godina (Club for the Victims of Repression after 1945), GI Grazhdanska Initsiativa (Citizens’ Initiative), Federattsiya na Nezavisimi Studentki Druzhestva (Federation of Independents’ Students Societies), Nezavisimo Druzhestvo za Zashtita na Choveshkite Prava v Bulgariya (Independent Association for the Defence of Human Rights in Bulgaria), Nezavisima Federatsiya na Truda Podkrepa (Independent Labour Federation Pokrepa) additional members in 1989 and 1990: RDP Radikalna Demokraticheska Partiya (Radical Democratic Party) ZP Zelena Partiya (Green Party) HDF Hristiyan-Demokraticheska Fronta (Christian Democratic Front) ASP Alternativna Sotsialierlna Partiya (Alternative Socialist Party)",80
80411,ODS,Obedineni Demokraticni Sili,"United Democratic Forces, leading member: SDS",,80
80418,ODS-NS- Alliance,Obedineni Demokraticni Sili – Naroden Sajuz,United Democratic Forces -- People’s Union Alliance,,80
80810,BZNS,Bulgarski Zemedelski Naroden Soyuz,Bulgarian Agrarian National Union,,80
80811,NS,Naroden Sajuz BZNS/DP,People’s Union,composed of: BZNS Bulgarski Zemedelski Naroden Soyuz (Bulgarian Agrarian National Union) DP Demokraticheska Partiya (Democratic Party),80
80812,BZNS AS,Bulgarski Zemedelski Naroden Sayuz Alexander Stamboliysky,Bulgarian Agrarian National Union Alexander Stamboliysky,,80
80901,BBB,Bulgarski Business Bloc,Bulgarian Business Bloc,,80
80902,NDST,Nacionalno Dvizenie Simeon Tvori,National Movement Simeon the Second,,80
80951,DPS,Dvizhenie za Prava i Svobodi,Movement for Rights and Freedom,,80
80952,ONS,Obedinenie za Nacionalno,Union of National Salvation,,80
81111,SZH,Savez Zelenih Hrvatske,Green Union of Croatia,,81
81112,ZAS,Zelena Akcija – Split,Green Action of Split,,81
81220,SKH-SDP,Savez Komunista Hrvatske – Stranka Demokratskih Promjena,League of Communists of Croatia -- Party of Democratic Change,,81
81221,SSH,Socijalisticka Stranka Hrvatske,Socialist Party of Croatia,and joint candidates with: Savez Socijalisticke Omladine Hrvatske (Union of Socialist Youth of Croatia),81
81222,SSOH,Savez Socijalisticke Omladine Hrvatske,Union of Socialist Youth of Croatia,,81
81223,SPD,Socijademokratska Partija Hrvatska,Social Democratic Party of Croatia,,81
81229,Left Bloc,composed of: SKH-SDP Savez Komunista Hrvatske – Stranka Demokratskih Promjena,League of Communists of Croatia- Party of Democratic Change,,81
81410,HSLS,Hrvatska Socijalno-Liberalna Stranka,Croatian Social-Liberal Party,,81
81420,KNS,Koalicija Narodnog Sporazuma,Coalition of People’s Agreement,composed of: HSLS Hrvatska Socijalno-Liberalna Stranka (Croatian Social-Liberal Party) HKDS Hrvatska Krscanska Demokratska Stranka (Croatian Christian Democratic Party) SDSH Socijaldemokratska Stranka Hrvatske (Social-Democratic Party of Croatia),81
81430,HND,Hrvatska Narodna Stranka,Croatian Independent Democrats,,81
81711,HDZ,Hrvatska Demokratska Zajednica,Croatian Democratic Union,,81
81712,HNS,Hrvatska Narodna Stranka,Croatian People’s Party,,81
81713,HSP,Hrvatska Stranka Prava,Croatian Party of Rights,,81
81810,HSS,Hrvatska Seljacka Stranka,Croatian Peasant Party,,81
81899,ZL,Zajednica Lista,Joint List Bloc,composed of: SBSH Slavonsko-Baranjska Hrvatska Stranka (Croatian Party of Slavonia and Baranja) HSS Hrvatska Seljacka Stranka (Croatian Peasant Party) IDS Istarski Demokratski Sabor (Istrian Democratic Assembly) HNS Hrvatska Narodna Stranka (Croatian People’s Party) HKDU Hrvatska Krscanska Demokratska Unija (Croatian Christian Democratic Union),81
81951,SNS,Srpska Narodna Stranka,Serbian People’s Party,,81
81953,IDS,Istarski Demokratski Sabor,Istrian Democratic Assembly,,81
81954,DA,Dalmatinska Akcija,Dalmatian Action,,81
81955,RDS,Rijecki Demokratski Savez,Democratic Alliance of Rijeka,,81
81956,SBSH,Slavonsko-Baranjska Hrvatska Stranka,Croatian Party of Slavonia and Baranja,,81
81959,CRP,,Coalition of Regional Parties,"composed of: IDS, DA, RDS",81
82220,KSC,Kommunistická Strana Ceskoslovenska,Communist Party of Czechoslovakia,,82
82221,LB,Levy Bloc,Left Bloc,composed of: KSCM Komunisticka strana Bohemia a Moravy (Communist Party of Bohemia and Moravia) DL Demokratická Levice (Democratic Left of the CSFR),82
82320,CSSD,Ceskoslovenska socialni demokracie,Czechoslovak Social Democratic Party,,82
82410,OF,Obcanské fórum,Civic Forum,"composed of: ASD Asociace socialnich demokratu (Association of Social Democrats), ODA Obcanska demokraticka alliance (Civic Democratic Alliance) KAN Klub Neangažovanych Nestaniku (Policitally Involved Non-Party Members Club) HOS Hnuté Za Obcanskou Svobodu (Movement for Civic Freedom) LDS Liberalne demokraticka strana (Liberal Democratic Party) RS Republikánská strana (Republican Party)",82
82412,ODA,Obcanska demokraticka alliance,Civic Democratic Alliance,,82
82413,ODS,Obcanska demokraticka strana,Civic Democratic Party,,82
82419,ODS- KDS,Alliance composed of: ODS Obcanska demokraticka strana + KDS Krestanskodemokraticka strana,Civic Democratic Party + Christian Democratic Party,,82
82420,LSU,Liberalne socialni unie,Liberal Social Union,composed of: CSS Ceskoslovenska strana socialisticka (Czechoslovak Socialist Party) ZS Zemédélská strana (Farmers’ Party) SZ Strana zelenych (Green Party),82
82421,US,Unie Svobody,Freedom Union,,82
82520,CSL,Ceskoslovenska strana lidova,Czechoslovak People’s Party,,82
82521,KDS,Krestanskodemokraticka strana,Christian Democratic Party,,82
82523,KDU- CSL- Alliance,Alliance composed of: KDU Krestanská a Demokratická Unie + CSL Ceskoslovenska strana lidova,Christian and Democratic Union +  Czechoslovak People’s Party,,82
82524,Koalice,organized as a party,Coalition,composed of: KDU Krestanská a Demokratická Unie (Christian and Democratic Union) CSL Ceskoslovenska strana lidova (Czechoslovak People’s Party) US Unie Svobody-Democraticke Unie (Freedom Union – Democratic Union) DEU Demokratická Unie (Democratic Union) US and DEU combined into one party in 2001,82
82529,KDU,Krestanská a Demokratická Unie,Christian and Democratic Union,composed of: KDS Krestanskodemokraticka strana (Christian Democratic Party) KDH K est’anskodemokratické Hnuti (Christian and Democratic Movement) PA Podnikatelské Asociace (Association of Entrepreneurs) ZS Zemédélská Strana (Farmers’ Party),82
82710,SPR-RSC,Sduzeni pro republiku – Republikanska strana Ceskoslovenska,Coalition for the Republic -- Republican Party of Czechoslovakia,,82
82901,DZJ,Duchodei za Zivotni Jistoty,Movement of Pensioners for Life Securities,,82
82951,HSD- SMS,Hnutí za Samosprávnou Demokracii – Spolecnost pro Moravu a Slezko,Movement for an Autonomous Democracy -- Society for Moravia-Silesia,,82
83220,KK,Kindel Kodu,Secure Home,composed of: K Eesti Koonderakond (Coalition Party) EM Eesti Maalit (Estonian Rural Union) EDO Eesti Demokraatlik Öiglusliit (Estonian Democratic Justice) EPL Eesti Pensionärde Liit-EPL (Estonian Pensioner’s Union),83
83320,ESDP,Eesti Sotsiaaldemokraatlik Partei,Social Democratic Party,,83
83410,Moodu- kad,Rahvaerakond Moodukad,People’s Party Moderates,composed of: ESDP Eesti Sotsiaaldemokraatlik Partei (Social Democratic Party) EMK Eesti Maa-Keskerakond (Rural Centre Party),83
83411,Kesk,Eesti Keskerakond,"Estonian Center Party, successor to Rahvarinne",,83
83421,Rahva- rinne,,Estonian Popular Front Coalition,composed of: ERPT Eestima Rahvarinne Perestroika Toetuseks (Popular Front) ERKE Eesti Rahva-Keskerakond (Centre People’s Party) EN Eesti Naisliit (Womens’ Union),83
83430,ER,Eesti Reformierakond,Estonian Reform Party,,83
83610,Pare- moolsed,Vabriiklate ja Konservatiivide Rahvaerakond,Rightists,composed of: EV Eesti Vabriiklaste (Estonian Republican Coalition Party) EKR Eesti Konservativne Rahvaerakond (Estonian Conservative People’s Party),83
83611,ResP,Ühendus Vabariigi Eest – Res Publica,Union for the Republic -- Res Publica,,83
83612,Rahvaliit,Eestimaa Rahvaliit,Estonians People’s Union,,83
83709,IERSP,,Electoral Union,composed of: Isamaa (Fatherland) ERSP Eesti Rahvusliku Soltumatuse Partei (Estonian National Independence Party),83
83710,Isamaa,Erakond Isamaaliit,Pro Patria Union,composed of: EKR Eesti Konservativne Rahvaerakond (Estonian Conservative Party) EKDE Eesti Kristlik-Demokraatlik Erakond (Estonian Christian Democratic Party) EKDL Eesti Kristlik-Demokraatlik Liit (Estonian Christian Democratic Union) ELP Eesti Liberaaldemokraatlik Partei (Estonian Liberal Democratic Party) ELL Eesti Liberaldemokraatlik Liit (Estonian Liberal Democratic Union),83
83711,ERSP,Eesti Rahvusliku Soltumatuse Partei,Estonian National Independence Party,,83
83712,EK,Eesti Kodanik,Estonian Citizen Coalition,composed of: EVP Eesti Vabariigi Partei (Estonian Republic Party) Noarootsi (Living Health Association),83
83713,EKK,Eesti Koonderakond,Coalition Party,,83
83719,KMÜ,Koonderakond ja Maarahva Ühendus,Coalition Party and Rural Union,composed of: EKK Eesti Koonderakond (Coalition Party) and EM Eesti Maalit (Estonian Rural Union),83
83810,EME,Eesti Maarahva Erakond,Estonian Country People’s Party,,83
83901,IR,Independent Royalists composed of: RP Royalist Party VT Vaba Toome,Royalist Union,,83
83951,NDE,Nash Dom – Estonia!,Our Home -- Estonia!,,83
83952,EÜRP,Eesti Ühendatud Rahvapartei,Estonian United People’s Party,,83
84110,Greens,Sakartvelos Mtsvaneta Partia,Green Party,,84
84221,Mshvidoba,Bloki ‘Mshvidoba’,Peace Bloc,composed of: DU Democratic Union JPG Justice Party of Georgia LESRG League of Economic and Social Revival of Georgia AU Agrarian Union MCP Monarchist-Conservative Party LEM Association URA Union for the Revival of Ajaria,84
84222,SMSP,Sakartvelos Mshromelta Sotsialisturi Partia ,Socialist Workers’ Party,,84
84223,SSP,Sakartvelos Sotsialisturi Partia ,Socialist Party of Georgia,,84
84321,SSDP,Sakartvelos Sotsial-Demokratiuli Partia ,Social Democratic Party,,84
84322,SSSK,Sakartvelos Sotsialuri Samartlianobis  Kavshiri,Social Justice Union,,84
84323,SMK,Sakartvelos Mokalaketa Kavshiri ,Citizens’ Union of Georgia,,84
84411,,Kartia – 91,Charter 91,,84
84421,,Tertmeti Oktomberi,11-Okt,composed of: GPF Georgien Popular Front DCG Democratic Choice for Georgia CDU Christian-Democratic Union RP Republican Party,84
84422,,Ertoba,Unity Bloc,composed of: LDNP Liberal-Democratic National Party PPF Party of Peace and Freedom,84
84423,DP,Demokratiuli Partia,Democratic Party,,84
84424,SSAK,Sruliad Sakartvelos Aghordzinebis Kavshiri ,All-Georgian Revival Union,,84
84425,BP,Bloki ‘Progressi’,Bloc ‘Progress’,,84
84426,PKT,Politikuri Kavshiri ‘Tanadgoma’,‘Stand-by’ Political Alliance,,84
84427,SRKET,Sakartvelos Reformatorta Kavshiri –  Erovnuli Tankhmoba,Reformators’ Union -- National Concord,,84
84428,MGS,Mretsvelopba Gadaarchens Sakartvelos ,Industry will save Georgia,,84
84521,SGK,Sakartvelos Ghvtisshvilta Kavshiri ,Union of God’s Children,,84
84710,KTK,Kartvel Traditsionalista Kavshiri ,Union of Georgien Traditionalists,,84
84711,EDP,Erovnul Demokratiuli Partia ,National Democratic Party,,84
84712,ICS,Ilia Chavchavadzis Sazogadoeba ,Ilia Chavchavadze Society,,84
84713,SSMKS,Sruliad Sakartvelos Merab Kostavas Sazogadoeba,Merab Kostava Society,,84
84714,SETAK,Sakartvelos Erovnuli Tankhmobis da Aghorzinebis Kavshiri,Union of National Agreement and Revival,,84
84715,SEDP,Sakartvelos Erovnuli Damoukideblobis Partia,National Independent Party,,84
84810,SSFK,Sruliad Sakartvelos Fermerta Kavshiri,All-Georgian Farmers’ Union,,84
84951,KMSP,Khalkhta Megobrobis da Samartlianobis Partia,People’s Friendship and Justice,,84
85111,Grüne- UFV,Grüne-UFV,Greens-IWM,composed of: GP Grüne Partei (Green Party) UFV Unabhängiger Frauenverband (Independent Women’s League),85
85112,B 90,Bündnis 90,Alliance 90,composed of: Neues Forum (New Forum) Demokratie Jetzt (Democracy Now) IFM Initiative für Frieden und Menschenrechte (Initiative for Peace and Human Rights),85
85210,AVL,Aktionsbündnis Vereinigte Linke,United Left Action Alliance,,85
85221,PDS,Partei des Demokratischen Sozialismus,Party for Democratic Socialism,,85
85320,SPD,Sozialdemokratische Partei Deutschlands,Social Democratic Party of Germany,,85
85421,FDP,Freie Demokratische Partei,Free Democratic Party,,85
85422,LDP,Liberal Demokratische Partei,Liberal Democratic Party,,85
85423,DFP,Deutsche Forumpartei,German Forum Party,,85
85424,NDPD,National-Demokratische Partei Deutschlands,National Democratic Party of Germany,,85
85429,BFD,Bündnis der Freien Demokraten,Alliance of Free Democrats,composed of: FDP Freie Demokratische Partei (Free Democratic Party) LDP Liberal Demokratische Partei (Liberal Democratic Party) DFP Deutsche Forumpartei (German Forum Party),85
85521,CDU,Christlich Demokratische Union,Christian Democratic Union,,85
85522,DSU,Deutsche Soziale Union,German Social Union,,85
85523,DA,Demokratischer Aufbruch – ‘sozial und ökologisch’,Democratic Opening,,85
85524,DBD,Demokratische Bauernpartei Deutschlands,Democratic Peasants’ Party of Germany,,85
85901,DFD,Demokratischer Frauenbund Deutschlands,Democratic Women’s League,,85
86220,MSzP,Magyar Szocialista Párt,Hungarian Socialist Party,,86
86320,MSzDP,Magyarországi Szociáldemokrata Párt,Hungarian Social Democratic Party,,86
86421,FiDeSz,Fiatal Demokraták Szövetsége,Federation of Young Democrats,,86
86422,SzDSz,Szabad Demokraták Szövetsége,Alliance of Free Democrats,,86
86429,FiDeSz-MPP-MDF Alliance,Fiatal Demokraták Szövetsége – Magyar Polgari Párt – Magyar Demokrata Fórum,Federation of Young Democrats -- Hungarian Civic Party -- Hungarian Democratic Forum,in 1998 in some electoral districts and in 2002 in alliance,86
86521,MDF,Magyar Demokrata Fórum,Hungarian Democratic Forum,,86
86522,KDNP,Kerezténydemokrata Néppárt,Christian Democratic People’s Party,,86
86529,MDF-FiDeSz-MPP Alliance,Magyar Demokrata Fórum – Fiatal Demokraták Szövetsége – Polgari Párt,Hungarian Democratic Forum – Federation of Young Democrats -- Hungarian Civic Party,in 1998 in some electoral districts,86
86620,MIEP,Magyar Igazság és Elet Pártja,Hungarian Justice and Life Party,,86
86810,FKgP,Független Kisgazda Párt,Independent Smallholders’ Party,,86
86811,ASz,Agrárszövetség,Agrarian Alliance,"composed of: ARS Agrár Reformkörör Szövetsége (Agrarian Reform Circle Movement) ARM Agrár Reformkörör Mozgalom (Association of Agrarian Reform Circles) one joint candidate with: SFV Szövetség a Faluért, Vidékért (Alliance for the Village and the Countryside)",86
87110,ZZS,Zalo un Zemnieku savieniba,Green and Farmers’ Union,,87
87220,SLAT,Saskana Latvijai – atdzimsana tautsaimniecibai,Concord for Latvia -- Rebirth of the Economy,,87
87310,LSP,Latvijas Socialistika Partija,Latvian Socialist Party,,87
87311,LSDA,Latvijas Socialdemokratu Apvieniba,Latvian Social-Democratic Alliance,,87
